Name:				434_n060_m400_bt100_21937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.37
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	54	0	0	0	0	25	13	11	466.97	0		27.909237
32	196	11	0	0	13	0	21	8	8	165.26	0		28.740804
32	198	18	0	0	0	11	14	13	12	296.70	0		35.119034
32	200	22	0	0	13	8	18	10	8	272.47	0		45.951286
32	204	54	0	25	0	0	25	13	11	466.97	0		27.909237
32	201	34	0	14	0	11	27	8	6	299.27	0		58.463038
32	199	21	0	14	0	17	27	7	6	237.70	0		33.625443
32	197	12	0	0	13	16	18	10	6	168.98	0		12.510833
32	202	53	0	0	13	22	16	11	7	350.63	1		2.539741
17	103	75	0	21	13	0	28	11	10	403.55	0		13.553888
17	100	8	0	0	0	23	29	11	7	294.23	0		37.444816
17	102	48	0	21	13	10	31	6	8	391.45	0		16.381038
17	101	34	0	21	13	18	27	8	6	299.27	0		58.463038
17	105	98	0	14	8	11	26	5	6	126.62	0		13.132636
17	104	81	0	21	13	24	33	8	6	245.98	1		4.615660


