Name:				362_n060_m400_bt3_18140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.12
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	275	2	0	0	0	0	26	7	13	461.27	0		34.361319
42	276	2	0	0	7	0	26	7	13	461.27	0		34.361319
42	277	2	0	0	14	0	26	7	13	461.27	0		34.361319
42	278	3	0	0	0	13	19	5	13	360.87	0		19.818104
41	269	2	0	0	5	13	26	7	13	461.27	0		34.361319
41	272	3	0	0	12	13	19	5	13	360.87	0		19.818104
42	274	1	0	26	0	0	29	5	12	278.35	1		1.478713
41	268	2	0	26	5	0	26	7	13	461.27	0		34.361319
41	266	1	0	26	12	0	29	5	12	278.35	1		1.478713
41	270	2	0	26	17	0	26	7	13	461.27	0		34.361319
41	271	2	0	26	5	13	26	7	13	461.27	0		34.361319
42	273	1	0	26	0	12	29	5	12	278.35	1		1.478713
42	279	3	0	0	17	13	19	5	13	360.87	0		19.818104
41	267	1	0	19	17	13	29	5	12	278.35	1		1.478713


