Name:				370_n060_m400_bt10_18449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.86
Calculation_Time:		4.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	7	0	0	0	0	27	9	10	586.94	0		25.451622
19	123	1	0	0	9	0	23	9	7	176.69	0		25.554749
19	127	10	0	0	9	7	21	10	9	355.80	0		38.068402
19	125	3	0	0	9	16	20	12	8	399.47	0		36.940500
19	124	2	0	0	18	0	25	7	7	265.58	0		33.467127
30	196	7	0	0	0	10	27	9	10	586.94	0		25.451622
30	200	10	0	27	0	0	21	10	9	355.80	0		38.068402
30	192	1	0	0	0	20	23	9	7	176.69	0		25.554749
30	193	1	0	27	10	0	23	9	7	176.69	0		25.554749
30	197	8	0	27	10	7	21	12	11	279.47	1		1.962827
30	194	5	0	27	19	0	18	6	7	148.42	0		26.908423
30	199	9	0	27	0	9	20	9	8	165.16	0		41.691532
30	198	8	0	27	10	18	21	12	11	279.47	1		1.962827
30	195	6	0	27	0	17	22	7	8	143.65	1		5.271872


