Name:				080_n060_m200_bt3_4830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1050.42
Calculation_Time:		10.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		28 5 12 23 26 18 32 1 20 31 9 11 16 3 2 25 22 6 27 4 29 13 8 14 21 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	2	0	0	0	0	15	7	5	413.50	0		55.189404
7	22	3	0	0	7	0	16	5	3	165.07	1		6.434368
15	50	2	0	0	12	0	15	7	5	413.50	0		55.189404
15	51	2	0	0	0	5	15	7	5	413.50	0		55.189404
15	48	1	0	0	19	0	7	4	6	129.17	0		9.327337
15	49	1	0	0	12	5	7	4	6	129.17	0		9.327337
21	64	1	0	0	19	6	7	4	6	129.17	0		9.327337
21	65	3	0	0	7	3	16	5	3	165.07	1		6.434368
21	66	3	0	0	7	6	16	5	3	165.07	1		6.434368
14	46	2	0	0	0	10	15	7	5	413.50	0		55.189404
14	45	1	0	0	12	11	7	4	6	129.17	0		9.327337
14	47	3	0	0	7	9	16	5	3	165.07	1		6.434368
8	23	2	0	0	0	15	15	7	5	413.50	0		55.189404
8	24	2	0	0	0	20	15	7	5	413.50	0		55.189404
8	25	3	0	0	7	12	16	5	3	165.07	1		6.434368
13	42	2	0	0	0	25	15	7	5	413.50	0		55.189404
13	41	1	0	0	19	12	7	4	6	129.17	0		9.327337
13	43	3	0	0	7	15	16	5	3	165.07	1		6.434368
13	44	3	0	0	7	18	16	5	3	165.07	1		6.434368
29	89	2	0	15	0	0	15	7	5	413.50	0		55.189404
29	87	1	0	0	12	17	7	4	6	129.17	0		9.327337
29	88	1	0	0	19	18	7	4	6	129.17	0		9.327337
29	90	3	0	0	7	21	16	5	3	165.07	1		6.434368
4	12	3	0	0	7	24	16	5	3	165.07	1		6.434368
4	13	3	0	0	7	27	16	5	3	165.07	1		6.434368
27	82	2	0	15	12	0	15	7	5	413.50	0		55.189404
27	83	3	0	7	19	0	16	5	3	165.07	1		6.434368
27	84	3	0	7	19	3	16	5	3	165.07	1		6.434368
6	17	1	0	0	12	23	7	4	6	129.17	0		9.327337
6	18	1	0	0	19	24	7	4	6	129.17	0		9.327337
6	19	3	0	7	12	5	16	5	3	165.07	1		6.434368
6	20	3	0	7	19	6	16	5	3	165.07	1		6.434368
22	67	1	0	15	0	5	7	4	6	129.17	0		9.327337
22	68	3	0	7	12	8	16	5	3	165.07	1		6.434368
25	76	2	0	30	0	0	15	7	5	413.50	0		55.189404
25	77	3	0	7	19	9	16	5	3	165.07	1		6.434368
2	5	2	0	22	0	5	15	7	5	413.50	0		55.189404
2	6	3	0	7	12	11	16	5	3	165.07	1		6.434368
3	8	2	0	22	0	10	15	7	5	413.50	0		55.189404
3	9	2	0	22	0	15	15	7	5	413.50	0		55.189404
