Name:				372_n060_m400_bt100_18523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.66
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	148	36	0	0	0	0	27	14	12	526.33	0		6.918166
24	150	43	0	0	0	12	16	13	6	163.90	0		23.691648
24	151	45	0	0	14	0	30	10	11	449.34	1		1.834064
24	149	38	0	27	0	0	31	12	8	304.18	1		4.669895
24	147	32	0	0	14	11	16	11	7	131.41	1		3.398299
27	168	42	0	30	14	0	27	9	9	219.40	0		3.513167
27	169	78	0	30	14	9	28	11	6	249.70	0		12.061778
27	167	40	0	0	0	18	21	13	6	157.08	0		51.323346
27	164	19	0	30	14	15	14	6	13	146.87	0		6.042842
27	170	83	0	27	0	8	24	11	9	403.75	1		7.119706
27	165	20	0	27	0	17	25	11	7	293.60	1		7.526282
27	166	25	0	0	13	18	18	10	9	171.47	1		2.389107


