Name:				518_n100_m400_bt10_26416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.18
Calculation_Time:		8.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	30	13	10	451.63	0		3.014501
8	34	5	0	0	13	0	29	6	11	439.70	0		6.444173
22	85	9	0	30	0	0	24	14	8	393.94	0		4.566170
8	31	1	0	0	0	10	30	13	10	451.63	0		3.014501
8	32	1	0	0	0	20	30	13	10	451.63	0		3.014501
22	81	1	0	30	0	8	30	13	10	451.63	0		3.014501
8	33	4	0	0	13	11	24	7	7	120.36	1		1.012032
22	83	8	0	30	14	0	28	8	13	349.59	0		2.982263
22	84	9	0	30	0	18	24	14	8	393.94	0		4.566170
22	82	5	0	30	14	13	29	6	11	439.70	0		6.444173


