Name:				363_n060_m400_bt3_18174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.57
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	3	0	0	0	0	18	11	9	359.99	1		2.301769
20	135	3	0	0	11	0	18	11	9	359.99	1		2.301769
20	130	1	0	18	0	0	25	12	14	575.64	0		7.409310
24	151	1	0	18	12	0	25	12	14	575.64	0		7.409310
20	134	3	0	0	0	9	18	11	9	359.99	1		2.301769
20	131	1	0	18	0	14	25	12	14	575.64	0		7.409310
24	150	1	0	18	12	14	25	12	14	575.64	0		7.409310
20	133	3	0	0	11	9	18	11	9	359.99	1		2.301769
24	152	2	1	43	0	0	19	14	11	620.12	0		16.596498
24	153	3	1	43	0	11	18	11	9	359.99	1		2.301769


