Name:				427_n060_m400_bt10_21651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.44
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	29	9	0	0	0	0	27	14	10	463.37	0		25.256578
4	23	3	0	0	14	0	30	9	11	442.93	0		28.196042
4	28	8	0	0	0	10	25	7	11	216.72	0		23.403839
4	24	4	0	0	14	11	16	8	9	134.65	0		24.955611
27	192	6	0	27	0	0	26	11	10	244.40	0		29.903293
4	26	4	0	0	14	20	16	8	9	134.65	0		24.955611
4	30	10	0	0	7	10	23	5	9	221.53	0		27.260682
4	27	7	0	30	14	0	16	11	8	173.82	1		5.492029
4	25	4	0	0	0	21	16	8	9	134.65	0		24.955611
27	189	2	0	25	0	10	25	8	10	411.16	0		38.816547
27	190	2	0	25	0	20	25	8	10	411.16	0		38.816547
27	193	8	1	53	0	0	25	7	11	216.72	0		23.403839
27	191	4	0	16	14	11	16	8	9	134.65	0		24.955611
27	194	10	1	53	0	11	23	5	9	221.53	0		27.260682


