Name:				452_n060_m400_bt3_23012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.77
Calculation_Time:		7.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		27 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	286	3	0	0	0	0	15	8	7	470.77	0		48.951020
43	287	3	0	0	8	0	15	8	7	470.77	0		48.951020
43	283	1	0	0	16	0	30	9	9	574.44	0		35.357220
27	174	2	0	15	0	0	29	11	6	703.06	1		3.702915
43	285	3	0	0	0	7	15	8	7	470.77	0		48.951020
43	281	1	0	0	16	9	30	9	9	574.44	0		35.357220
43	282	1	0	0	16	18	30	9	9	574.44	0		35.357220
43	288	3	0	0	8	7	15	8	7	470.77	0		48.951020
27	177	3	0	0	0	14	15	8	7	470.77	0		48.951020
27	178	3	0	0	8	14	15	8	7	470.77	0		48.951020
27	179	3	0	0	0	21	15	8	7	470.77	0		48.951020
43	284	1	0	30	16	0	30	9	9	574.44	0		35.357220
27	181	3	0	0	8	21	15	8	7	470.77	0		48.951020
27	173	2	0	15	0	6	29	11	6	703.06	1		3.702915
27	180	3	0	30	16	9	15	8	7	470.77	0		48.951020
27	175	2	0	15	0	12	29	11	6	703.06	1		3.702915
27	176	2	0	15	0	18	29	11	6	703.06	1		3.702915


