Name:				136_n060_m200_bt3_6784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		964.58
Calculation_Time:		44.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		8 22 5 12 29 3 31 4 9 11 16 30 27 10 24 7 13 21 25 26 2 1 6 15 14 28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	2	0	0	0	0	9	4	5	101.79	0		13.948480
17	57	3	0	0	4	0	11	7	4	239.90	1		16.377129
17	58	3	0	0	11	0	11	7	4	239.90	1		16.377129
17	59	3	0	0	18	0	11	7	4	239.90	1		16.377129
28	91	1	0	11	4	0	10	5	7	220.25	0		15.007379
28	92	1	0	11	9	0	10	5	7	220.25	0		15.007379
28	93	2	0	0	0	5	9	4	5	101.79	0		13.948480
28	94	2	0	0	0	10	9	4	5	101.79	0		13.948480
28	95	3	0	0	4	4	11	7	4	239.90	1		16.377129
14	46	3	0	0	18	4	11	7	4	239.90	1		16.377129
14	47	3	0	0	4	8	11	7	4	239.90	1		16.377129
15	48	1	0	11	14	0	10	5	7	220.25	0		15.007379
15	49	1	0	11	19	0	10	5	7	220.25	0		15.007379
15	50	2	0	0	0	15	9	4	5	101.79	0		13.948480
15	51	3	0	0	18	8	11	7	4	239.90	1		16.377129
6	20	2	0	0	0	20	9	4	5	101.79	0		13.948480
6	21	3	0	0	4	12	11	7	4	239.90	1		16.377129
6	22	3	0	0	18	12	11	7	4	239.90	1		16.377129
1	1	1	0	11	4	7	10	5	7	220.25	0		15.007379
1	2	2	0	0	0	25	9	4	5	101.79	0		13.948480
1	3	2	0	9	0	0	9	4	5	101.79	0		13.948480
1	4	3	0	0	4	16	11	7	4	239.90	1		16.377129
2	5	2	0	9	0	5	9	4	5	101.79	0		13.948480
2	6	2	0	9	0	10	9	4	5	101.79	0		13.948480
2	7	2	0	9	0	15	9	4	5	101.79	0		13.948480
2	8	3	0	0	18	16	11	7	4	239.90	1		16.377129
2	9	3	0	0	4	20	11	7	4	239.90	1		16.377129
26	83	1	0	11	9	7	10	5	7	220.25	0		15.007379
