Name:				426_n060_m400_bt10_21608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.67
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	4	0	0	0	0	30	12	10	417.77	0		22.115903
2	8	5	0	0	12	0	34	7	14	400.36	0		14.444505
2	9	6	0	0	0	10	19	12	13	413.87	0		21.479694
43	283	3	0	0	12	14	25	7	14	326.33	0		27.995509
43	284	4	0	30	0	0	30	12	10	417.77	0		22.115903
43	285	4	0	19	0	10	30	12	10	417.77	0		22.115903
43	286	6	0	34	12	0	19	12	13	413.87	0		21.479694
2	10	7	0	0	0	23	12	9	6	102.52	0		20.925035
43	287	8	0	0	19	0	24	6	14	265.95	0		15.051701
43	281	1	0	0	19	14	30	5	6	162.86	1		2.208689
43	282	1	0	0	19	20	30	5	6	162.86	1		2.208689


