Name:				369_n060_m400_bt10_18392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.70
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	7	0	0	0	0	31	8	11	402.46	0		23.820414
21	143	7	0	0	8	0	31	8	11	402.46	0		23.820414
21	145	9	0	0	16	0	30	9	10	303.47	0		9.398251
21	144	8	0	0	16	10	15	7	14	256.42	0		6.724354
21	141	5	0	0	0	11	16	7	11	152.65	0		6.994056
21	146	10	0	0	7	11	31	7	6	204.49	0		9.022447
8	51	7	0	0	7	17	31	8	11	402.46	0		23.820414
8	52	9	0	30	16	0	30	9	10	303.47	0		9.398251
8	50	6	0	15	16	10	27	8	10	349.34	0		18.738306
8	53	10	0	15	16	20	31	7	6	204.49	0		9.022447
8	49	5	0	16	0	11	16	7	11	152.65	0		6.994056
8	48	4	0	31	0	0	23	14	9	496.56	1		2.357948


