Name:				392_n060_m400_bt3_19592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.73
Calculation_Time:		17.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	1	0	0	0	0	27	9	8	481.66	0		33.490434
29	195	1	0	0	9	0	27	9	8	481.66	0		33.490434
29	198	2	0	0	0	8	25	11	7	388.87	0		29.940867
29	197	2	0	0	0	15	25	11	7	388.87	0		29.940867
34	226	1	0	0	11	8	27	9	8	481.66	0		33.490434
29	199	2	0	0	0	22	25	11	7	388.87	0		29.940867
34	223	1	0	0	11	16	27	9	8	481.66	0		33.490434
29	196	1	0	27	0	0	27	9	8	481.66	0		33.490434
34	224	1	0	25	0	8	27	9	8	481.66	0		33.490434
34	229	2	0	25	0	16	25	11	7	388.87	0		29.940867
34	230	3	0	0	11	24	15	12	5	272.93	1		3.976991
34	227	1	0	27	9	0	27	9	8	481.66	0		33.490434
34	225	1	0	27	9	8	27	9	8	481.66	0		33.490434
34	228	2	0	25	0	23	25	11	7	388.87	0		29.940867


