Name:				080_n060_m200_bt3_4829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1187.24
Calculation_Time:		25.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		21 9 10 11 27 26 17 16 29 8 28 7 4 14 18 13 20 12 25 32 31 6 23 3 1 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	1	0	0	0	0	7	4	6	129.17	0		9.327337
15	51	2	0	0	4	0	15	7	5	413.50	0		55.189404
15	48	1	0	0	11	0	7	4	6	129.17	0		9.327337
15	49	1	0	0	15	0	7	4	6	129.17	0		9.327337
2	5	2	0	0	4	5	15	7	5	413.50	0		55.189404
2	6	3	0	0	19	0	16	5	3	165.07	1		6.434368
1	4	2	0	0	4	10	15	7	5	413.50	0		55.189404
1	1	1	0	0	0	6	7	4	6	129.17	0		9.327337
1	2	1	0	0	11	6	7	4	6	129.17	0		9.327337
15	50	2	0	7	11	0	15	7	5	413.50	0		55.189404
3	8	2	0	0	4	15	15	7	5	413.50	0		55.189404
3	9	2	0	0	4	20	15	7	5	413.50	0		55.189404
3	10	2	0	0	4	25	15	7	5	413.50	0		55.189404
3	7	1	0	0	15	6	7	4	6	129.17	0		9.327337
3	11	3	0	0	19	3	16	5	3	165.07	1		6.434368
23	69	2	0	7	11	5	15	7	5	413.50	0		55.189404
23	70	2	0	7	11	10	15	7	5	413.50	0		55.189404
23	71	3	0	0	19	6	16	5	3	165.07	1		6.434368
23	72	3	0	0	19	9	16	5	3	165.07	1		6.434368
23	73	3	0	0	19	12	16	5	3	165.07	1		6.434368
6	17	1	0	0	0	12	7	4	6	129.17	0		9.327337
6	18	1	0	0	0	18	7	4	6	129.17	0		9.327337
6	19	3	0	0	19	15	16	5	3	165.07	1		6.434368
6	20	3	0	0	19	18	16	5	3	165.07	1		6.434368
31	96	2	0	7	11	15	15	7	5	413.50	0		55.189404
31	97	2	0	7	11	20	15	7	5	413.50	0		55.189404
31	98	2	0	7	11	25	15	7	5	413.50	0		55.189404
31	95	1	0	0	0	24	7	4	6	129.17	0		9.327337
32	100	2	0	15	4	0	15	7	5	413.50	0		55.189404
32	99	1	0	7	0	0	7	4	6	129.17	0		9.327337
32	101	3	0	0	19	21	16	5	3	165.07	1		6.434368
25	76	2	0	15	4	5	15	7	5	413.50	0		55.189404
25	77	3	0	0	19	24	16	5	3	165.07	1		6.434368
12	38	1	0	7	0	6	7	4	6	129.17	0		9.327337
12	39	3	0	0	19	27	16	5	3	165.07	1		6.434368
28	85	1	0	7	0	12	7	4	6	129.17	0		9.327337
20	63	2	0	15	4	10	15	7	5	413.50	0		55.189404
20	61	1	0	14	0	0	7	4	6	129.17	0		9.327337
20	62	1	0	14	0	6	7	4	6	129.17	0		9.327337
13	42	2	0	15	4	15	15	7	5	413.50	0		55.189404
13	41	1	0	15	4	20	7	4	6	129.17	0		9.327337
13	43	3	0	16	19	0	16	5	3	165.07	1		6.434368
13	44	3	0	16	19	3	16	5	3	165.07	1		6.434368
18	56	1	0	21	0	0	7	4	6	129.17	0		9.327337
18	57	1	0	21	0	6	7	4	6	129.17	0		9.327337
18	58	1	0	22	11	0	7	4	6	129.17	0		9.327337
14	46	2	0	29	11	0	15	7	5	413.50	0		55.189404
14	45	1	0	22	15	0	7	4	6	129.17	0		9.327337
14	47	3	0	16	19	6	16	5	3	165.07	1		6.434368
4	12	3	0	16	19	9	16	5	3	165.07	1		6.434368
4	13	3	0	16	19	12	16	5	3	165.07	1		6.434368
7	21	2	0	29	11	5	15	7	5	413.50	0		55.189404
7	22	3	0	16	19	15	16	5	3	165.07	1		6.434368
12	40	3	0	30	4	0	16	5	3	165.07	1		6.434368
28	86	3	0	16	19	18	16	5	3	165.07	1		6.434368
8	23	2	0	29	11	10	15	7	5	413.50	0		55.189404
8	24	2	0	29	11	15	15	7	5	413.50	0		55.189404
8	25	3	0	16	19	21	16	5	3	165.07	1		6.434368
29	89	2	0	29	11	20	15	7	5	413.50	0		55.189404
29	87	1	0	7	0	18	7	4	6	129.17	0		9.327337
29	88	1	0	7	0	24	7	4	6	129.17	0		9.327337
29	90	3	0	16	19	24	16	5	3	165.07	1		6.434368
16	52	2	0	29	11	25	15	7	5	413.50	0		55.189404
16	53	3	0	16	19	27	16	5	3	165.07	1		6.434368
17	54	1	0	14	0	12	7	4	6	129.17	0		9.327337
17	55	3	0	30	4	3	16	5	3	165.07	1		6.434368
26	79	2	0	44	11	0	15	7	5	413.50	0		55.189404
26	80	2	0	44	18	0	15	7	5	413.50	0		55.189404
26	78	1	0	14	0	18	7	4	6	129.17	0		9.327337
26	81	3	0	30	4	6	16	5	3	165.07	1		6.434368
27	82	2	0	44	11	5	15	7	5	413.50	0		55.189404
27	83	3	0	30	4	9	16	5	3	165.07	1		6.434368
27	84	3	0	30	4	12	16	5	3	165.07	1		6.434368
11	34	2	0	44	18	5	15	7	5	413.50	0		55.189404
11	35	2	0	44	11	10	15	7	5	413.50	0		55.189404
11	36	2	0	44	18	10	15	7	5	413.50	0		55.189404
11	33	1	0	14	0	24	7	4	6	129.17	0		9.327337
11	37	3	0	30	4	15	16	5	3	165.07	1		6.434368
10	30	1	0	21	0	12	7	4	6	129.17	0		9.327337
10	31	3	0	30	4	18	16	5	3	165.07	1		6.434368
10	32	3	0	30	4	21	16	5	3	165.07	1		6.434368
9	26	1	0	21	0	18	7	4	6	129.17	0		9.327337
9	27	1	0	21	0	24	7	4	6	129.17	0		9.327337
9	28	1	0	28	0	0	7	4	6	129.17	0		9.327337
9	29	3	0	30	4	24	16	5	3	165.07	1		6.434368
21	64	1	0	28	0	6	7	4	6	129.17	0		9.327337
21	65	3	0	30	4	27	16	5	3	165.07	1		6.434368
21	66	3	0	44	11	15	16	5	3	165.07	1		6.434368


