Name:				368_n060_m400_bt10_18379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.10
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	2	0	0	0	0	35	8	13	370.20	0		17.287383
4	28	3	0	0	8	0	20	5	13	150.77	0		19.189506
4	30	7	0	0	13	0	20	10	14	351.20	1		4.180642
33	218	7	0	0	0	13	20	10	14	351.20	1		4.180642
4	29	7	0	0	13	14	20	10	14	351.20	1		4.180642
4	25	1	0	20	8	0	27	8	6	193.44	0		13.717801
4	26	1	0	20	16	0	27	8	6	193.44	0		13.717801
33	215	5	0	20	8	6	35	10	8	556.21	0		8.524908
33	216	5	0	20	8	14	35	10	8	556.21	0		8.524908
33	217	5	0	20	8	22	35	10	8	556.21	0		8.524908
33	214	4	0	20	18	6	34	5	8	276.29	0		6.335026
4	31	8	0	35	0	0	25	6	11	253.08	1		1.228240


