Name:				365_n060_m400_bt3_18288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.40
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	318	1	0	0	0	0	23	13	12	553.63	0		3.743644
48	319	1	0	0	0	12	23	13	12	553.63	0		3.743644
48	320	1	0	23	0	0	23	13	12	553.63	0		3.743644
48	321	1	0	23	0	12	23	13	12	553.63	0		3.743644
48	323	3	0	0	13	0	20	11	14	418.80	0		29.518873
48	322	2	0	0	13	14	18	10	8	507.97	1		4.631141
56	371	1	1	46	0	0	23	13	12	553.63	0		3.743644
56	372	1	1	46	0	12	23	13	12	553.63	0		3.743644
56	373	2	0	0	13	22	18	10	8	507.97	1		4.631141
56	374	2	0	20	13	0	18	10	8	507.97	1		4.631141


