Name:				361_n060_m400_bt3_18014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.92
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	3	0	0	0	0	15	10	7	566.54	1		8.295483
4	22	1	0	0	10	0	26	10	11	302.03	0		32.348693
4	23	1	0	0	10	11	26	10	11	302.03	0		32.348693
8	49	1	0	15	0	0	26	10	11	302.03	0		32.348693
4	21	1	0	26	10	0	26	10	11	302.03	0		32.348693
4	26	3	0	0	0	7	15	10	7	566.54	1		8.295483
4	27	3	0	0	0	14	15	10	7	566.54	1		8.295483
4	28	3	0	0	0	21	15	10	7	566.54	1		8.295483
4	29	3	0	0	10	22	15	10	7	566.54	1		8.295483
8	48	1	0	15	0	11	26	10	11	302.03	0		32.348693
4	24	2	0	26	10	11	15	9	11	729.47	0		88.578233
8	50	2	0	41	0	0	15	9	11	729.47	0		88.578233
8	51	2	0	41	0	11	15	9	11	729.47	0		88.578233
8	52	3	0	15	0	22	15	10	7	566.54	1		8.295483
8	53	3	0	15	10	22	15	10	7	566.54	1		8.295483
8	54	3	0	30	0	22	15	10	7	566.54	1		8.295483


