Name:				368_n060_m400_bt10_18362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.08
Calculation_Time:		6.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	6	0	0	0	0	28	14	11	540.56	0		3.096059
39	253	7	0	0	14	0	20	10	14	351.20	1		4.180642
39	250	3	0	0	0	11	20	5	13	150.77	0		19.189506
10	69	6	0	28	0	0	28	14	11	540.56	0		3.096059
39	254	9	0	0	5	11	15	7	7	141.52	0		14.493333
39	251	5	0	20	14	0	35	10	8	556.21	0		8.524908
39	249	1	0	20	14	8	27	8	6	193.44	0		13.717801
10	67	2	0	15	5	11	35	8	13	370.20	0		17.287383
10	68	3	0	20	0	11	20	5	13	150.77	0		19.189506
10	71	9	0	0	5	18	15	7	7	141.52	0		14.493333
10	70	8	0	0	14	14	25	6	11	253.08	1		1.228240


