Name:				230_n100_m200_bt3_10663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1194.41
Calculation_Time:		5.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		24 28 10 21 25 30 7 14 17 8 23 1 3 20 31 11 9 27 29 13 19 4 2 16 26 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	2	0	0	0	0	13	6	5	168.32	1		3.187893
5	11	1	0	0	6	0	17	5	7	427.63	0		10.171777
5	13	3	0	0	11	0	15	3	7	287.83	0		32.280324
5	12	2	0	0	14	0	13	6	5	168.32	1		3.187893
26	53	3	0	0	20	0	15	3	7	287.83	0		32.280324
26	52	2	0	0	0	5	13	6	5	168.32	1		3.187893
16	33	1	0	0	6	7	17	5	7	427.63	0		10.171777
16	34	1	0	0	6	14	17	5	7	427.63	0		10.171777
16	35	1	0	0	6	21	17	5	7	427.63	0		10.171777
2	3	1	0	13	0	0	17	5	7	427.63	0		10.171777
2	4	1	0	13	14	0	17	5	7	427.63	0		10.171777
2	5	3	0	0	11	7	15	3	7	287.83	0		32.280324
4	8	1	0	13	0	7	17	5	7	427.63	0		10.171777
4	9	3	0	0	20	7	15	3	7	287.83	0		32.280324
4	10	3	0	0	11	14	15	3	7	287.83	0		32.280324
19	39	2	0	13	14	7	13	6	5	168.32	1		3.187893
19	40	2	0	13	14	12	13	6	5	168.32	1		3.187893
19	41	2	0	13	0	14	13	6	5	168.32	1		3.187893
13	28	3	0	0	20	14	15	3	7	287.83	0		32.280324
29	59	2	0	13	14	17	13	6	5	168.32	1		3.187893
29	60	2	0	13	0	19	13	6	5	168.32	1		3.187893
29	61	2	0	13	14	22	13	6	5	168.32	1		3.187893
27	54	1	0	15	20	0	17	5	7	427.63	0		10.171777
27	55	1	0	15	20	7	17	5	7	427.63	0		10.171777
9	22	3	0	0	11	21	15	3	7	287.83	0		32.280324
9	20	2	0	13	0	24	13	6	5	168.32	1		3.187893
9	21	2	0	17	6	0	13	6	5	168.32	1		3.187893
11	24	1	0	15	20	14	17	5	7	427.63	0		10.171777
11	26	3	0	0	20	21	15	3	7	287.83	0		32.280324
11	25	2	0	17	6	5	13	6	5	168.32	1		3.187893
31	64	1	0	15	20	21	17	5	7	427.63	0		10.171777
31	65	2	0	17	6	10	13	6	5	168.32	1		3.187893
20	42	1	0	30	0	0	17	5	7	427.63	0		10.171777
20	44	3	0	30	5	0	15	3	7	287.83	0		32.280324
20	43	2	0	17	6	15	13	6	5	168.32	1		3.187893
3	6	1	0	30	8	0	17	5	7	427.63	0		10.171777
3	7	3	0	30	13	0	15	3	7	287.83	0		32.280324
1	1	2	0	17	6	20	13	6	5	168.32	1		3.187893
1	2	2	0	17	6	25	13	6	5	168.32	1		3.187893
23	49	3	0	26	14	7	15	3	7	287.83	0		32.280324
23	48	2	0	30	0	7	13	6	5	168.32	1		3.187893
8	18	1	0	30	6	7	17	5	7	427.63	0		10.171777
8	19	3	0	26	14	14	15	3	7	287.83	0		32.280324
17	36	1	0	30	6	14	17	5	7	427.63	0		10.171777
17	37	1	0	30	6	21	17	5	7	427.63	0		10.171777
14	29	1	0	32	20	0	17	5	7	427.63	0		10.171777
14	30	3	0	26	14	21	15	3	7	287.83	0		32.280324
14	31	3	0	30	11	7	15	3	7	287.83	0		32.280324
7	15	1	0	32	20	7	17	5	7	427.63	0		10.171777
7	16	1	0	32	20	14	17	5	7	427.63	0		10.171777
7	17	3	0	30	11	14	15	3	7	287.83	0		32.280324
30	62	1	0	32	20	21	17	5	7	427.63	0		10.171777
30	63	2	0	30	0	12	13	6	5	168.32	1		3.187893
25	51	3	0	30	11	21	15	3	7	287.83	0		32.280324
21	45	1	1	47	0	0	17	5	7	427.63	0		10.171777
21	46	2	0	30	0	17	13	6	5	168.32	1		3.187893
10	23	1	1	47	0	7	17	5	7	427.63	0		10.171777
28	56	1	1	47	0	14	17	5	7	427.63	0		10.171777
28	58	3	1	47	0	21	15	3	7	287.83	0		32.280324
28	57	2	0	30	0	22	13	6	5	168.32	1		3.187893
24	50	2	1	52	0	0	13	6	5	168.32	1		3.187893


