Name:				405_n060_m400_bt100_20242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.65
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	93	0	0	0	0	28	11	12	562.95	0		16.790074
14	91	100	0	0	11	0	21	8	12	225.92	0		9.407511
14	87	31	0	0	0	12	23	10	6	227.95	0		10.363983
14	86	9	0	0	10	12	16	9	6	142.49	0		17.056484
4	27	93	0	0	0	18	28	11	12	562.95	0		16.790074
14	89	92	0	21	11	0	24	11	7	290.78	1		3.501051
14	88	55	0	21	11	7	27	13	8	495.94	1		4.032833
4	26	79	0	28	0	0	26	11	8	406.99	0		28.521623
4	24	52	0	28	0	8	26	6	11	340.57	0		31.069042
4	22	1	0	0	11	18	19	8	9	238.52	0		11.699436
4	23	21	0	28	0	19	18	8	9	218.01	0		52.890360
4	25	58	0	21	11	15	28	13	14	801.65	1		3.995737


