Name:				525_n100_m400_bt100_26592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.03
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	108	78	0	0	0	0	27	10	13	1625.33	0		22.636768
29	107	69	0	0	10	0	31	11	9	573.28	0		22.024977
29	109	83	0	0	10	9	28	6	11	333.50	1		2.541159
32	125	92	0	31	10	0	28	14	9	778.08	0		13.671312
32	122	78	0	0	0	13	27	10	13	1625.33	0		22.636768
32	121	53	0	28	10	9	25	11	12	499.31	0		10.552626
32	124	89	0	27	0	0	29	9	12	318.44	0		14.851350
32	120	11	0	28	10	21	30	11	9	427.94	0		10.982484
32	123	82	0	0	10	20	24	8	7	199.58	1		6.248408


