Name:				293_n100_m200_bt10_13252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1666.52
Calculation_Time:		212.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		7 24 27 46 12 34 8 19 1 25 13 6 17 35 22 36 23 42 11 9 43 28 30 29 37 5 18 26 38 3 39 40 10 41 21 15 31 16 4 33 32 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	9	0	0	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	6	0	14	4	3	156.62	0		11.556941
32	65	6	0	0	10	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	16	0	8	4	8	91.14	0		17.512558
33	66	10	0	0	0	6	9	6	6	286.81	0		23.289073
4	7	6	0	0	10	8	9	6	8	187.09	0		14.123023
16	30	10	0	0	0	12	9	6	6	286.81	0		23.289073
16	29	7	0	0	20	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	10	16	8	6	6	203.59	0		22.553654
31	63	9	0	9	10	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	6	3	14	4	3	156.62	0		11.556941
31	62	1	0	0	6	6	14	4	3	156.62	0		11.556941
15	26	7	0	0	20	6	17	3	6	366.38	0		237.882874
15	27	7	0	0	6	9	17	3	6	366.38	0		237.882874
15	25	5	0	0	16	8	9	3	7	94.73	0		18.299964
21	40	5	0	0	20	12	9	3	7	94.73	0		18.299964
41	83	10	0	0	0	18	9	6	6	286.81	0		23.289073
41	82	4	0	0	10	22	8	6	6	203.59	0		22.553654
41	81	2	0	0	0	24	11	5	3	105.27	1		8.472163
10	13	6	0	9	10	6	9	6	8	187.09	0		14.123023
10	14	6	0	9	10	14	9	6	8	187.09	0		14.123023
10	15	6	0	8	10	22	9	6	8	187.09	0		14.123023
40	80	9	0	13	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	6	15	17	3	6	366.38	0		237.882874
40	78	1	0	0	6	21	14	4	3	156.62	0		11.556941
39	77	7	0	0	6	24	17	3	6	366.38	0		237.882874
39	76	5	0	0	16	15	9	3	7	94.73	0		18.299964
3	5	9	0	13	0	6	13	6	6	175.68	0		7.189842
3	6	10	0	13	0	12	9	6	6	286.81	0		23.289073
3	4	1	0	9	16	0	14	4	3	156.62	0		11.556941
38	75	7	0	9	16	3	17	3	6	366.38	0		237.882874
26	50	10	0	13	0	18	9	6	6	286.81	0		23.289073
26	49	4	0	11	0	24	8	6	6	203.59	0		22.553654
26	48	3	0	0	20	19	8	4	8	91.14	0		17.512558
18	34	10	0	22	10	0	9	6	6	286.81	0		23.289073
43	88	3	0	0	16	22	8	4	8	91.14	0		17.512558
18	33	8	0	18	10	6	9	6	8	159.56	1		3.607257
5	8	2	0	17	20	0	11	5	3	105.27	1		8.472163
37	74	7	0	9	16	9	17	3	6	366.38	0		237.882874
37	73	5	0	9	20	12	9	3	7	94.73	0		18.299964
35	69	3	0	8	20	19	8	4	8	91.14	0		17.512558
29	57	2	0	18	10	14	11	5	3	105.27	1		8.472163
22	42	9	0	26	0	0	13	6	6	175.68	0		7.189842
30	59	2	0	18	10	17	11	5	3	105.27	1		8.472163
28	56	10	0	31	10	0	9	6	6	286.81	0		23.289073
28	55	5	0	9	16	15	9	3	7	94.73	0		18.299964
28	54	1	0	26	6	0	14	4	3	156.62	0		11.556941
36	72	6	0	31	16	0	9	6	8	187.09	0		14.123023
43	87	2	0	18	10	20	11	5	3	105.27	1		8.472163
9	12	10	0	31	10	6	9	6	6	286.81	0		23.289073
11	17	7	0	26	6	3	17	3	6	366.38	0		237.882874
27	51	2	0	0	20	27	11	5	3	105.27	1		8.472163
11	18	8	0	31	10	12	9	6	8	159.56	1		3.607257
42	86	9	0	40	10	0	13	6	6	175.68	0		7.189842
42	85	6	0	40	10	6	9	6	8	187.09	0		14.123023
42	84	1	0	26	6	9	14	4	3	156.62	0		11.556941
23	45	6	0	40	10	14	9	6	8	187.09	0		14.123023
35	70	4	0	26	0	6	8	6	6	203.59	0		22.553654
18	32	3	1	22	0	12	8	4	8	91.14	0		17.512558
36	71	2	0	18	10	23	11	5	3	105.27	1		8.472163
30	60	3	1	22	0	20	8	4	8	91.14	0		17.512558
22	43	10	0	31	16	8	9	6	6	286.81	0		23.289073
22	41	7	0	26	6	12	17	3	6	366.38	0		237.882874
23	44	2	0	29	10	20	11	5	3	105.27	1		8.472163
29	58	7	0	31	22	0	17	3	6	366.38	0		237.882874
17	31	8	0	26	0	12	9	6	8	159.56	1		3.607257
6	9	8	0	26	0	20	9	6	8	159.56	1		3.607257
13	21	6	0	31	16	14	9	6	8	187.09	0		14.123023
25	47	6	0	39	0	0	9	6	8	187.09	0		14.123023
1	2	8	0	39	0	8	9	6	8	159.56	1		3.607257
1	1	2	0	18	10	26	11	5	3	105.27	1		8.472163
19	36	6	0	40	16	0	9	6	8	187.09	0		14.123023
19	37	10	0	40	16	8	9	6	6	286.81	0		23.289073
19	35	3	0	8	16	22	8	4	8	91.14	0		17.512558
8	11	9	1	53	10	0	13	6	6	175.68	0		7.189842
34	68	9	1	53	10	6	13	6	6	175.68	0		7.189842
34	67	8	0	39	0	16	9	6	8	159.56	1		3.607257
12	19	1	0	26	6	18	14	4	3	156.62	0		11.556941
12	20	8	0	40	16	14	9	6	8	159.56	1		3.607257
46	94	10	0	40	10	22	9	6	6	286.81	0		23.289073
46	92	7	0	26	6	21	17	3	6	366.38	0		237.882874
46	93	8	0	48	0	0	9	6	8	159.56	1		3.607257
27	53	5	0	31	16	22	9	3	7	94.73	0		18.299964
11	16	5	0	18	16	15	9	3	7	94.73	0		18.299964
27	52	2	0	39	0	24	11	5	3	105.27	1		8.472163
24	46	8	0	40	16	22	9	6	8	159.56	1		3.607257
7	10	8	1	53	10	12	9	6	8	159.56	1		3.607257


