Name:				423_n060_m400_bt3_21394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.71
Calculation_Time:		9.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	240	1	0	0	0	0	33	6	14	291.89	0		15.706961
39	243	2	0	0	6	0	19	5	10	290.72	1		4.667344
39	247	3	0	0	11	0	13	9	14	213.38	0		9.111684
21	129	1	0	0	0	14	33	6	14	291.89	0		15.706961
39	245	3	0	0	11	14	13	9	14	213.38	0		9.111684
21	132	2	0	0	20	0	19	5	10	290.72	1		4.667344
39	248	3	0	13	11	0	13	9	14	213.38	0		9.111684
39	242	1	0	26	11	0	33	6	14	291.89	0		15.706961
39	241	1	0	13	11	14	33	6	14	291.89	0		15.706961
39	244	3	0	33	0	0	13	9	14	213.38	0		9.111684
21	130	1	0	26	17	0	33	6	14	291.89	0		15.706961
21	131	1	0	13	17	14	33	6	14	291.89	0		15.706961
39	246	3	0	46	0	0	13	9	14	213.38	0		9.111684
21	133	2	0	33	0	14	19	5	10	290.72	1		4.667344


