Name:				549_n100_m400_bt10_27801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.05
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	267	9	0	0	0	0	25	12	13	486.50	0		5.176641
68	268	9	0	0	12	0	25	12	13	486.50	0		5.176641
68	263	1	0	0	0	13	24	6	11	313.95	0		11.793577
68	264	1	0	0	6	13	24	6	11	313.95	0		11.793577
68	265	1	0	0	12	13	24	6	11	313.95	0		11.793577
68	266	3	0	25	0	0	25	13	10	336.04	1		2.357542
37	143	6	0	25	13	0	22	8	12	528.43	0		8.862807
37	141	4	0	0	18	13	25	6	7	238.45	0		9.387800
37	145	7	0	25	13	12	29	7	8	332.86	0		10.859059
37	144	6	1	50	0	0	22	8	12	528.43	0		8.862807
37	142	4	0	0	18	20	25	6	7	238.45	0		9.387800
37	146	10	0	25	13	20	35	6	9	1358.26	1		10.524874


