Name:				375_n060_m400_bt100_18578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.71
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	47	0	0	0	0	24	13	14	703.97	0		52.868781
4	19	10	0	24	0	0	30	14	10	586.60	0		7.322308
4	24	65	0	0	13	0	17	12	13	1128.06	0		108.958453
4	20	13	0	0	13	13	14	8	7	114.51	1		2.101756
4	22	38	0	0	0	14	16	10	12	227.70	0		9.632789
4	21	21	0	24	14	0	24	11	8	239.71	0		4.441686
4	25	94	0	24	0	10	14	14	8	165.01	0		6.177023
15	100	12	0	24	14	8	28	9	10	501.57	0		29.680227
15	101	40	0	38	0	10	17	11	14	277.74	1		2.032220
15	103	88	0	24	0	18	13	12	12	201.57	1		1.684434
15	102	70	0	24	12	18	30	6	8	170.96	1		1.778432


