Name:				31_Manual_n50_m400_bt10_1_979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.23
Calculation_Time:		10.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		17 5 20 13 16 1 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
12	87	2	0	0	87	84	27	60	49	4.30	0		0.013300
12	92	7	0	35	0	0	53	41	29	2.22	0		0.005100
12	86	1	1	0	147	55	21	27	54	2.27	0		0.020100
12	90	6	1	0	0	104	44	20	27	3.49	0		0.019800
12	91	6	1	0	0	131	44	20	27	3.49	0		0.019800
12	89	5	1	0	60	109	25	28	27	2.33	0		0.016600
12	88	3	1	0	147	109	21	29	31	1.95	0		0.016000
1	12	10	0	0	87	133	35	55	55	1.65	0		0.004300
1	13	10	0	35	41	0	35	55	55	1.65	0		0.004300
1	3	4	0	35	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	96	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	0	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	0	78	27	60	49	4.30	0		0.013300
1	8	7	1	35	41	55	53	41	29	2.22	0		0.005100
1	9	8	0	20	0	127	29	27	56	4.40	0		0.028100
1	10	9	1	0	60	136	22	28	29	4.23	0		0.034300
1	11	9	1	0	147	140	22	28	29	4.23	0		0.034300
16	126	10	0	35	41	84	35	55	55	1.65	0		0.004300
16	122	4	0	76	41	0	49	54	35	3.49	0		0.006600
16	120	2	0	35	27	139	27	60	49	4.30	0		0.013300
16	121	2	1	76	41	35	27	60	49	4.30	0		0.013300
16	124	7	0	84	96	0	53	41	29	2.22	0		0.005100
16	125	8	0	49	0	127	29	27	56	4.40	0		0.028100
16	119	1	1	35	150	0	21	27	54	2.27	0		0.020100
16	123	5	0	70	41	84	25	28	27	2.33	0		0.016600
13	95	4	0	84	95	29	49	54	35	3.49	0		0.006600
13	96	4	0	84	95	64	49	54	35	3.49	0		0.006600
13	100	7	0	84	95	99	53	41	29	2.22	0		0.005100
13	101	7	0	84	95	128	53	41	29	2.22	0		0.005100
13	102	8	0	70	41	111	29	27	56	4.40	0		0.028100
13	98	6	0	62	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	62	150	27	44	20	27	3.49	0		0.019800
13	97	5	0	84	95	157	25	28	27	2.33	0		0.016600
13	93	3	1	35	150	54	21	29	31	1.95	0		0.016000
13	94	3	1	35	150	85	21	29	31	1.95	0		0.016000
13	103	9	1	29	150	116	22	28	29	4.23	0		0.034300
20	161	10	1	95	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	95	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	137	96	0	49	54	35	3.49	0		0.006600
20	157	4	0	137	96	35	49	54	35	3.49	0		0.006600
20	158	4	0	137	96	70	49	54	35	3.49	0		0.006600
20	154	1	1	64	150	54	21	27	54	2.27	0		0.020100
20	159	5	0	95	0	110	25	28	27	2.33	0		0.016600
20	155	3	1	28	150	145	21	29	31	1.95	0		0.016000
20	160	9	1	64	150	108	22	28	29	4.23	0		0.034300
5	39	4	0	137	96	105	49	54	35	3.49	0		0.006600
5	40	4	0	137	96	140	49	54	35	3.49	0		0.006600
5	41	4	0	150	0	0	49	54	35	3.49	0		0.006600
5	34	2	0	150	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	150	0	84	27	60	49	4.30	0		0.013300
5	36	2	0	150	0	133	27	60	49	4.30	0		0.013300
5	45	7	0	150	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	186	96	0	53	41	29	2.22	0		0.005100
5	47	8	0	120	0	110	29	27	56	4.40	0		0.028100
5	32	1	1	106	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	92	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	133	150	0	44	20	27	3.49	0		0.019800
5	42	5	0	95	0	137	25	28	27	2.33	0		0.016600
5	43	5	1	109	95	157	25	28	27	2.33	0		0.016600
5	37	3	1	57	150	137	21	29	31	1.95	0		0.016000
5	38	3	1	92	150	108	21	29	31	1.95	0		0.016000
17	138	10	1	186	137	0	35	55	55	1.65	0		0.004300
17	139	10	1	186	96	29	35	55	55	1.65	0		0.004300
17	140	10	1	186	137	55	35	55	55	1.65	0		0.004300
17	127	2	1	186	96	84	27	60	49	4.30	0		0.013300
17	128	2	1	186	137	110	27	60	49	4.30	0		0.013300
17	135	7	0	199	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	199	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	133	150	27	44	20	27	3.49	0		0.019800
17	134	6	0	121	150	54	44	20	27	3.49	0		0.019800
17	130	5	0	186	96	133	25	28	27	2.33	0		0.016600
