Name:				92_Manual_n150_m400_bt10_2_557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.00
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		16 1 15 9 2 4 7 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
11	39	10	0	0	96	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	96	29	48	60	29	1.81	0		0.003100
11	38	2	0	0	60	31	44	27	60	3.89	0		0.016400
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	96	58	46	40	55	4.11	0		0.011200
7	24	7	0	48	60	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	60	91	33	43	41	4.73	0		0.016700
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	48	106	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	136	58	28	26	36	4.29	0		0.029500
4	13	3	0	0	136	94	22	23	39	1.36	0		0.013400
2	7	6	0	96	106	0	116	60	60	11.98	0		0.008600
2	8	10	0	48	106	29	48	60	29	1.81	0		0.003100
2	9	10	0	46	96	58	48	60	29	1.81	0		0.003100
2	5	1	0	46	96	87	28	26	36	4.29	0		0.029500
2	6	3	0	46	122	87	22	23	39	1.36	0		0.013400
9	30	6	0	96	106	60	116	60	60	11.98	0		0.008600
9	31	6	0	96	106	120	116	60	60	11.98	0		0.008600
9	32	7	0	105	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	105	60	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	0	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	29	48	60	29	1.81	0		0.003100
15	47	10	0	116	0	58	48	60	29	1.81	0		0.003100
15	46	1	0	105	60	64	28	26	36	4.29	0		0.029500
1	2	7	0	116	0	87	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	119	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	148	48	60	29	1.81	0		0.003100
1	1	4	0	164	0	0	48	57	30	2.62	0		0.004800
16	48	6	1	212	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	212	116	0	48	60	29	1.81	0		0.003100
16	49	9	0	133	60	64	33	43	41	4.73	0		0.016700


