Name:				97_Manual_n150_m400_bt100_2_715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.35
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		13 19 21 9 5 1 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	0	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	57	60	0	68	60	60	10.75	0		0.013200
22	63	30	0	57	120	0	58	51	32	2.12	0		0.003600
1	1	28	0	57	60	60	66	60	60	4.12	0		0.005200
1	2	93	0	57	120	32	49	37	29	2.08	0		0.005700
5	15	67	0	57	120	61	53	27	60	1.48	0		0.005200
5	16	88	0	57	60	120	36	23	41	3.05	0		0.018400
9	26	67	0	57	83	120	53	27	60	1.48	0		0.005200
9	25	8	0	57	120	121	47	27	47	3.59	0		0.014200
9	27	84	0	115	0	0	86	60	60	12.46	1		0.002400
21	59	12	0	125	60	0	115	60	60	15.53	0		0.011300
21	62	46	0	123	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	115	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	93	60	120	29	22	39	4.06	0		0.031800
19	53	53	0	122	60	120	108	60	60	12.33	0		0.009500
19	54	53	0	201	0	0	108	60	60	12.33	0		0.009500
19	56	96	0	110	120	32	51	23	48	2.19	0		0.009300
19	52	43	0	110	143	32	59	21	34	1.04	0		0.004200
19	55	80	0	173	120	0	34	32	37	4.67	0		0.021500
13	37	37	0	201	0	60	68	60	60	10.75	0		0.013200
13	38	55	0	207	120	0	36	43	26	3.26	0		0.010500
13	36	6	1	110	143	66	22	48	32	2.26	0		0.010700


