Name:				21_Manual_n50_m300_bt10_1_871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.03
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		8 4 12 14 16 20 2 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
22	105	3	1	0	95	25	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	31	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	95	80	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	88	37	31	25	2.68	0		0.011700
22	110	9	0	0	95	111	60	45	51	2.94	1		0.001100
22	111	9	0	48	95	0	60	45	51	2.94	1		0.001100
22	112	9	0	49	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	48	48	51	60	45	51	2.94	1		0.001100
2	5	3	0	55	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	112	48	41	57	1.32	0		0.003400
2	6	5	0	48	0	55	31	45	52	4.08	0		0.014600
2	8	7	0	48	0	107	37	31	25	2.68	0		0.011700
2	9	7	0	48	0	132	37	31	25	2.68	0		0.011700
20	93	3	0	108	95	0	55	48	55	3.29	0		0.006200
20	94	3	0	108	95	55	55	48	55	3.29	0		0.006200
20	95	3	0	108	95	110	55	48	55	3.29	0		0.006200
20	97	8	0	109	48	0	49	47	31	4.57	0		0.009900
20	96	7	0	48	143	0	37	31	25	2.68	0		0.011700
16	72	3	0	110	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	85	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	85	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	48	143	25	40	30	57	2.99	0		0.012500
16	71	2	0	48	143	82	51	22	27	1.66	0		0.007400
16	75	7	0	48	0	157	37	31	25	2.68	0		0.011700
16	76	9	0	48	48	102	60	45	51	2.94	1		0.001100
14	64	6	0	109	48	31	48	41	57	1.32	0		0.003400
14	62	2	0	48	143	109	51	22	27	1.66	0		0.007400
14	63	2	0	48	143	136	51	22	27	1.66	0		0.007400
14	65	7	0	99	143	0	37	31	25	2.68	0		0.011700
14	66	9	0	158	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	157	48	51	60	45	51	2.94	1		0.001100
12	49	3	0	163	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	136	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	136	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	163	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	163	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	133	0	55	40	30	57	2.99	0		0.012500
12	50	4	0	133	0	112	20	39	51	4.16	0		0.026600
12	51	7	0	99	143	25	37	31	25	2.68	0		0.011700
4	16	3	0	163	93	117	55	48	55	3.29	0		0.006200
4	15	1	0	136	143	84	57	31	42	2.45	0		0.006900
4	17	8	0	173	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	173	0	31	49	47	31	4.57	0		0.009900
8	30	8	0	173	0	62	49	47	31	4.57	0		0.009900
8	31	8	0	173	0	93	49	47	31	4.57	0		0.009900
8	33	10	0	136	143	126	40	30	57	2.99	0		0.012500
8	34	10	0	173	0	124	40	30	57	2.99	0		0.012500
8	29	4	0	153	0	112	20	39	51	4.16	0		0.026600
8	32	9	0	157	48	102	60	45	51	2.94	1		0.001100


