Name:				93_Manual_n150_m400_bt10_3_610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.54
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		9 6 8 16 23 10 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
3	5	4	0	0	83	120	97	60	60	12.40	1		0.002100
10	24	3	0	0	0	51	39	60	51	3.07	0		0.006600
10	25	4	0	39	0	0	97	60	60	12.40	1		0.002100
23	61	3	0	113	83	0	39	60	51	3.07	0		0.006600
23	64	7	1	0	143	0	31	55	42	2.26	0		0.006600
23	62	5	1	0	60	28	22	35	56	3.20	0		0.020800
23	63	5	1	0	143	42	22	35	56	3.20	0		0.020800
23	65	9	0	39	0	60	113	60	60	2.24	1		0.000300
16	42	10	0	152	0	0	59	54	45	3	0		0.004700
16	40	9	0	39	0	120	113	60	60	2.24	1		0.000300
16	41	9	0	152	54	0	113	60	60	2.24	1		0.000300
16	39	2	0	55	143	0	41	26	35	4.74	1		0.004400
8	16	6	0	152	114	0	53	39	58	4.61	0		0.011100
8	15	3	1	152	0	45	39	60	51	3.07	0		0.006600
8	17	7	1	96	143	0	31	55	42	2.26	0		0.006600
8	18	9	0	152	54	60	113	60	60	2.24	1		0.000300
8	14	2	0	55	143	35	41	26	35	4.74	1		0.004400
6	10	6	0	152	114	58	53	39	58	4.61	0		0.011100
6	11	7	1	152	0	96	31	55	42	2.26	0		0.006600
9	22	6	0	152	114	116	53	39	58	4.61	0		0.011100
9	23	7	1	152	0	138	31	55	42	2.26	0		0.006600
9	19	1	0	205	114	0	30	47	25	3.98	0		0.014100
9	20	2	1	205	114	25	41	26	35	4.74	1		0.004400
9	21	2	1	205	114	60	41	26	35	4.74	1		0.004400


