Name:				113_Manual_n200_m400_bt10_3_531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.98
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		1 20 11 2 13 21 15 17 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	3	0	0	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	0	60	0	32	54	41	4.89	0		0.014200
16	32	1	0	0	114	0	46	39	35	2.42	0		0.006700
16	33	8	0	0	114	35	33	51	32	4.16	0		0.012400
16	34	8	0	0	60	41	33	51	32	4.16	0		0.012400
17	35	3	0	0	0	60	60	60	60	15.78	0		0.021900
17	36	9	1	0	114	67	58	30	40	1.60	0		0.004600
15	29	2	0	46	60	0	116	60	60	12.22	0		0.008800
15	30	2	0	33	60	60	116	60	60	12.22	0		0.008800
15	31	3	0	0	0	120	60	60	60	15.78	0		0.021900
21	45	2	0	33	60	120	116	60	60	12.22	0		0.008800
13	25	2	0	60	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	46	120	0	55	45	33	4.16	0		0.008400
2	5	7	0	60	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	46	120	33	55	45	33	4.16	0		0.008400
11	21	2	0	60	0	120	116	60	60	12.22	0		0.008800
11	22	6	1	33	120	66	32	54	41	4.89	0		0.014200
20	42	5	0	0	120	107	55	45	33	4.16	0		0.008400
20	40	1	0	101	120	0	46	39	35	2.42	0		0.006700
20	43	8	1	0	120	140	33	51	32	4.16	0		0.012400
20	44	10	0	101	120	35	36	40	27	2.74	0		0.009500
20	41	4	0	55	120	107	28	21	32	3.94	0		0.033500
1	1	2	0	162	60	0	116	60	60	12.22	0		0.008800
1	2	7	0	149	60	60	108	60	60	2.07	0		0.001600
1	3	8	0	101	120	62	33	51	32	4.16	0		0.012400


