Name:				117_Manual_n200_m400_bt100_2_885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.14
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 3 13 8 15 5 7 12 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	39	0	0	0	0	30	35	48	1.74	0		0.008300
17	35	3	0	0	35	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	95	0	47	59	53	2.23	0		0.004000
12	21	4	0	0	35	60	104	60	60	18.36	0		0.014700
12	22	37	0	0	95	53	58	54	36	2.12	0		0.003400
7	14	51	0	0	35	120	120	60	60	13.95	0		0.009700
7	15	53	0	58	95	0	90	60	60	16.52	0		0.015300
5	8	81	0	58	95	60	47	59	53	2.23	0		0.004000
5	9	88	1	58	95	113	37	43	40	3.65	0		0.011500
15	28	22	0	120	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	105	95	60	52	46	41	1.66	0		0.003500
15	29	52	0	105	95	101	50	54	21	4.90	0		0.009100
15	31	64	1	30	0	0	26	59	20	1.15	0		0.003700
15	30	56	0	120	0	60	93	60	60	5.47	1		0.001000
8	16	3	0	157	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	101	95	122	44	52	36	2.23	0		0.004900
13	23	72	0	157	60	60	73	60	60	5.07	0		0.005800
13	25	84	0	157	60	120	61	60	60	15.37	0		0.021000
13	24	83	0	157	120	0	46	36	23	1.19	0		0.003600
3	4	45	0	213	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	157	120	23	27	40	36	4.43	0		0.020500
6	11	57	0	213	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	203	120	0	43	35	55	3.72	0		0.012300
6	13	92	1	157	120	59	37	31	28	2.13	0		0.009300
6	10	43	1	203	120	55	24	56	32	4.22	1		0.003100


