Name:				107_Manual_n200_m300_bt100_2_669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.85
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		15 6 7 9 10 11 13 5 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	64	0	0	0	0	111	60	60	2.83	0		0.002100
20	37	84	0	0	60	0	78	60	60	1.15	0		0.001200
20	35	22	0	0	120	0	33	37	53	1.67	0		0.006900
20	36	34	0	0	120	53	24	37	50	1.63	0		0.009200
5	7	64	0	0	0	60	111	60	60	2.83	0		0.002100
5	8	75	0	0	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	0	60	120	59	49	39	1.92	0		0.003300
13	20	27	0	0	0	120	112	60	60	6.33	0		0.004700
13	21	48	0	88	60	0	103	60	60	19.40	0		0.015700
13	22	54	1	0	60	159	32	43	20	1.44	0		0.005200
11	18	100	0	0	120	103	28	30	47	2.24	0		0.013300
10	17	97	0	33	120	0	52	30	30	3.29	0		0.010500
10	16	47	0	88	60	60	95	60	60	11.47	1		0.002000
9	14	3	0	112	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	112	0	60	87	60	60	12.65	0		0.012100
7	11	59	0	112	0	120	116	60	60	16.41	0		0.011800
6	9	3	0	191	60	0	88	60	60	7.61	0		0.007200
6	10	13	0	33	120	30	31	33	45	3.82	0		0.018700
15	24	1	0	183	60	60	111	60	60	16.07	0		0.012100
15	25	6	1	0	120	150	25	36	40	1.29	0		0.007200


