Name:				31_Manual_n50_m400_bt10_1_565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.30
Calculation_Time:		8.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		16 5 1 17 13 8 3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	30	10	0	0	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	0	55	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	130	0	21	29	31	1.95	0		0.016000
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	55	35	55	55	1.65	0		0.004300
3	27	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	0	55	110	27	60	49	4.30	0		0.013300
3	21	1	0	0	130	31	21	27	54	2.27	0		0.020100
3	23	9	0	0	130	85	22	28	29	4.23	0		0.034300
3	24	9	0	0	130	114	22	28	29	4.23	0		0.034300
8	67	10	1	22	130	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	22	130	55	53	41	29	2.22	0		0.005100
8	65	6	1	0	55	159	44	20	27	3.49	0		0.019800
8	62	3	0	0	130	143	21	29	31	1.95	0		0.016000
13	95	4	0	35	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	35	54	35	49	54	35	3.49	0		0.006600
13	100	7	0	22	130	84	53	41	29	2.22	0		0.005100
13	101	7	0	22	130	113	53	41	29	2.22	0		0.005100
13	102	8	0	35	0	70	29	27	56	4.40	0		0.028100
13	98	6	0	22	130	142	44	20	27	3.49	0		0.019800
13	99	6	0	22	150	142	44	20	27	3.49	0		0.019800
13	97	5	0	35	27	70	25	28	27	2.33	0		0.016600
13	93	3	0	35	55	70	21	29	31	1.95	0		0.016000
13	94	3	0	35	84	70	21	29	31	1.95	0		0.016000
13	103	9	0	35	27	97	22	28	29	4.23	0		0.034300
17	138	10	0	56	55	70	35	55	55	1.65	0		0.004300
17	139	10	0	56	55	125	35	55	55	1.65	0		0.004300
17	140	10	1	77	130	0	35	55	55	1.65	0		0.004300
17	127	2	1	75	130	55	27	60	49	4.30	0		0.013300
17	128	2	1	75	130	104	27	60	49	4.30	0		0.013300
17	135	7	0	84	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	84	41	0	53	41	29	2.22	0		0.005100
17	133	6	1	35	55	101	44	20	27	3.49	0		0.019800
17	134	6	1	35	0	126	44	20	27	3.49	0		0.019800
17	130	5	0	35	0	153	25	28	27	2.33	0		0.016600
17	131	5	1	60	27	70	25	28	27	2.33	0		0.016600
17	132	5	0	57	27	97	25	28	27	2.33	0		0.016600
17	129	3	0	35	55	128	21	29	31	1.95	0		0.016000
17	137	9	0	57	27	124	22	28	29	4.23	0		0.034300
1	12	10	0	88	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	88	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	137	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	137	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	135	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	132	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	123	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	123	54	35	27	60	49	4.30	0		0.013300
1	2	2	1	123	81	35	27	60	49	4.30	0		0.013300
1	8	7	1	79	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	123	54	84	29	27	56	4.40	0		0.028100
1	10	9	0	75	130	153	22	28	29	4.23	0		0.034300
1	11	9	0	97	130	153	22	28	29	4.23	0		0.034300
5	39	4	0	123	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	120	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	135	108	35	49	54	35	3.49	0		0.006600
5	34	2	1	123	81	84	27	60	49	4.30	0		0.013300
5	35	2	1	123	81	133	27	60	49	4.30	0		0.013300
5	36	2	0	135	108	70	27	60	49	4.30	0		0.013300
5	45	7	0	184	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	184	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	135	108	119	29	27	56	4.40	0		0.028100
5	32	1	0	135	135	119	21	27	54	2.27	0		0.020100
5	33	1	0	152	54	84	21	27	54	2.27	0		0.020100
5	44	6	1	162	108	70	44	20	27	3.49	0		0.019800
5	42	5	1	120	54	140	25	28	27	2.33	0		0.016600
5	43	5	1	152	54	138	25	28	27	2.33	0		0.016600
5	37	3	1	184	149	0	21	29	31	1.95	0		0.016000
5	38	3	1	184	149	31	21	29	31	1.95	0		0.016000
16	126	10	1	184	108	58	35	55	55	1.65	0		0.004300
16	122	4	0	186	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	181	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	172	0	84	27	60	49	4.30	0		0.013300
16	124	7	0	184	108	113	53	41	29	2.22	0		0.005100
16	125	8	0	172	0	133	29	27	56	4.40	0		0.028100
16	119	1	1	184	149	62	21	27	54	2.27	0		0.020100
16	123	5	1	181	27	35	25	28	27	2.33	0		0.016600


