Name:				97_Manual_n150_m400_bt100_2_909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.55
Calculation_Time:		5.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 1 21 19 15 4 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	69	0	0	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	50	0	52	28	39	4.28	0		0.014700
19	56	96	0	0	78	0	51	23	48	2.19	0		0.009300
12	34	41	0	0	101	0	60	60	60	3.82	1		0.001100
22	65	51	0	54	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	54	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	54	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	60	101	0	58	51	32	2.12	0		0.003600
4	14	97	0	60	101	32	60	56	46	2.01	0		0.003000
4	13	85	0	60	101	78	54	45	58	4.55	0		0.009400
4	12	73	0	60	101	136	48	32	48	1.61	0		0.005300
4	11	2	0	122	0	120	31	31	58	2.54	0		0.013200
15	45	75	0	167	0	0	55	40	48	4.50	0		0.010200
19	55	80	0	52	60	0	34	32	37	4.67	0		0.021500
15	43	33	0	122	31	120	44	25	30	3.67	0		0.016700
15	42	20	0	167	0	48	21	49	37	2.89	1		0.002800
19	53	53	0	120	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	120	60	60	108	60	60	12.33	0		0.009500
12	33	33	0	0	0	36	44	25	30	3.67	0		0.016700
19	52	43	0	0	78	48	59	21	34	1.04	0		0.004200
15	44	67	0	120	120	0	53	27	60	1.48	0		0.005200
21	59	12	0	114	60	120	115	60	60	15.53	0		0.011300
21	60	30	0	173	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	120	147	0	29	22	39	4.06	0		0.031800
1	2	93	0	173	120	32	49	37	29	2.08	0		0.005700
9	26	67	0	173	120	61	53	27	60	1.48	0		0.005200
9	25	8	0	173	120	121	47	27	47	3.59	0		0.014200
21	62	46	0	222	0	0	81	60	60	20.61	0		0.021200
1	1	28	0	222	0	60	66	60	60	4.12	0		0.005200
9	27	84	0	222	0	120	86	60	60	12.46	1		0.002400


