Name:				97_Manual_n150_m400_bt100_2_796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.32
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		22 8 21 11 19 13 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	69	0	0	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	50	0	52	28	39	4.28	0		0.014700
12	33	33	0	0	78	0	44	25	30	3.67	0		0.016700
12	34	41	0	0	103	0	60	60	60	3.82	1		0.001100
3	8	42	0	0	0	36	39	38	57	1.62	0		0.005500
3	7	8	0	0	50	39	47	27	47	3.59	0		0.014200
3	10	100	1	0	50	86	36	38	32	1.23	0		0.004500
3	9	68	1	0	78	30	25	27	54	2.69	0		0.019900
3	6	6	0	0	0	93	22	48	32	2.26	0		0.010700
13	37	37	0	54	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	0	50	118	36	43	26	3.26	0		0.010500
13	36	6	0	0	0	125	22	48	32	2.26	0		0.010700
19	53	53	0	60	103	0	108	60	60	12.33	0		0.009500
19	54	53	0	60	103	60	108	60	60	12.33	0		0.009500
19	56	96	0	44	78	0	51	23	48	2.19	0		0.009300
19	52	43	0	38	77	48	59	21	34	1.04	0		0.004200
19	55	80	0	47	0	60	34	32	37	4.67	0		0.021500
11	31	77	0	60	103	120	75	60	60	8.03	0		0.008900
11	30	72	1	38	77	82	22	59	59	1.82	0		0.007000
21	59	12	0	122	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	122	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	135	0	120	58	51	32	2.12	0		0.003600
21	61	39	0	38	77	141	29	22	39	4.06	0		0.031800
8	22	12	0	168	103	0	115	60	60	15.53	0		0.011300
8	23	21	0	97	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	133	60	0	57	29	45	2.16	0		0.006500
8	21	3	0	133	60	45	57	34	30	4.81	0		0.012400
22	65	51	0	168	103	60	113	60	60	11.65	0		0.008600
22	66	86	0	135	103	120	103	60	60	2.63	0		0.002100
22	64	37	0	237	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	135	0	152	58	51	32	2.12	0		0.003600


