Name:				115_Manual_n200_m400_bt10_5_725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.19
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		11 17 16 22 15 3 5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	31	1	0	0	0	0	116	60	60	15.62	0		0.011200
18	33	9	0	0	60	0	32	50	57	4.90	0		0.015300
18	32	4	0	0	110	0	40	35	51	2.31	1		0.001600
5	6	2	0	0	0	60	80	60	60	13.34	0		0.013900
5	8	10	0	0	0	120	72	60	60	7.85	0		0.009100
5	7	7	0	0	145	0	59	20	39	1.04	1		0.000900
3	3	1	0	40	60	0	116	60	60	15.62	0		0.011200
3	4	3	0	40	60	60	96	60	60	8.32	0		0.007200
15	25	1	0	40	60	120	116	60	60	15.62	0		0.011200
15	26	4	0	80	0	60	40	35	51	2.31	1		0.001600
22	39	5	0	120	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	120	0	60	96	60	60	8.32	0		0.007200
22	40	10	0	120	0	120	72	60	60	7.85	0		0.009100
22	38	4	0	80	0	111	40	35	51	2.31	1		0.001600
16	27	2	0	156	60	0	80	60	60	13.34	0		0.013900
16	28	6	0	40	120	0	31	23	60	4.88	0		0.034200
17	29	2	0	156	60	60	80	60	60	13.34	0		0.013900
17	30	9	0	71	120	0	32	50	57	4.90	0		0.015300
11	18	1	1	238	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	71	120	57	40	35	51	2.31	1		0.001600


