Name:				113_Manual_n200_m400_bt10_3_515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.30
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		10 1 11 2 13 20 3 4 15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	2	0	0	0	0	116	60	60	12.22	0		0.008800
15	29	2	0	0	60	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
4	7	3	0	116	60	0	60	60	60	15.78	0		0.021900
4	8	6	0	0	120	0	32	54	41	4.89	0		0.014200
3	6	3	0	116	0	60	60	60	60	15.78	0		0.021900
20	42	5	0	32	120	0	55	45	33	4.16	0		0.008400
20	40	1	1	0	120	41	46	39	35	2.42	0		0.006700
20	43	8	1	0	120	76	33	51	32	4.16	0		0.012400
20	44	10	1	0	120	108	36	40	27	2.74	0		0.009500
20	41	4	0	0	120	135	28	21	32	3.94	0		0.033500
13	25	2	0	176	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	87	120	0	55	45	33	4.16	0		0.008400
2	5	7	0	176	60	0	108	60	60	2.07	0		0.001600
2	4	5	0	51	120	33	55	45	33	4.16	0		0.008400
11	21	2	0	176	0	60	116	60	60	12.22	0		0.008800
11	22	6	1	51	120	66	32	54	41	4.89	0		0.014200
1	1	2	0	176	60	60	116	60	60	12.22	0		0.008800
1	2	7	0	176	0	120	108	60	60	2.07	0		0.001600
1	3	8	1	51	120	107	33	51	32	4.16	0		0.012400
10	20	9	0	51	120	139	58	30	40	1.60	0		0.004600
10	18	1	0	106	120	33	46	39	35	2.42	0		0.006700
10	19	8	1	105	120	68	33	51	32	4.16	0		0.012400


