Name:				41_Manual_n100_m200_bt10_1_660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.59
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		13 17 8 9 18 16 4 1 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	7	0	0	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	0	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
6	12	9	0	0	60	60	81	60	60	6.91	0		0.007100
6	11	8	0	0	0	120	60	60	60	20.52	0		0.028500
1	2	10	0	0	120	54	54	23	48	3.17	0		0.012800
1	1	5	1	0	143	54	28	53	24	3.16	0		0.010600
4	8	8	0	0	60	120	60	60	60	20.52	0		0.028500
4	9	8	0	89	0	0	60	60	60	20.52	0		0.028500
4	7	5	1	0	143	78	28	53	24	3.16	0		0.010600
16	32	4	0	89	60	0	107	60	60	8.21	0		0.006400
16	33	7	0	81	0	60	89	60	60	17.52	0		0.016400
18	40	8	0	60	0	120	60	60	60	20.52	0		0.028500
18	37	1	0	0	120	102	41	51	54	1.70	0		0.004100
18	39	6	1	53	143	0	30	60	43	3.96	0		0.011000
18	38	3	0	53	143	43	28	25	57	1.57	0		0.011200
9	20	7	0	81	60	60	89	60	60	17.52	0		0.016400
9	21	10	0	54	120	0	54	23	48	3.17	0		0.012800
9	22	10	0	54	120	48	54	23	48	3.17	0		0.012800
9	19	3	0	53	143	100	28	25	57	1.57	0		0.011200
8	17	1	0	113	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	81	143	43	28	25	57	1.57	0		0.011200
17	35	7	0	60	60	120	89	60	60	17.52	0		0.016400
17	34	1	0	113	120	54	41	51	54	1.70	0		0.004100
17	36	10	0	54	120	96	54	23	48	3.17	0		0.012800
13	27	9	0	170	0	0	81	60	60	6.91	0		0.007100


