Name:				21_Manual_n50_m300_bt10_1_794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.85
Calculation_Time:		3.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		16 22 13 5 12 20 10 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	31	48	41	57	1.32	0		0.003400
7	25	5	0	0	94	57	31	45	52	4.08	0		0.014600
7	28	10	0	0	45	88	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	82	60	45	51	2.94	1		0.001100
10	39	3	0	40	94	0	55	48	55	3.29	0		0.006200
10	42	8	0	40	86	55	49	47	31	4.57	0		0.009900
10	40	7	0	0	94	109	37	31	25	2.68	0		0.011700
10	41	7	0	0	94	134	37	31	25	2.68	0		0.011700
20	93	3	0	40	86	86	55	48	55	3.29	0		0.006200
20	94	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	95	3	0	60	0	55	55	48	55	3.29	0		0.006200
20	97	8	0	40	86	141	49	47	31	4.57	0		0.009900
20	96	7	0	0	45	145	37	31	25	2.68	0		0.011700
12	49	3	0	60	0	110	55	48	55	3.29	0		0.006200
12	47	1	0	40	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	95	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	95	94	31	49	47	31	4.57	0		0.009900
12	54	10	0	40	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	1	40	133	141	37	31	25	2.68	0		0.011700
5	19	1	0	49	48	0	57	31	42	2.45	0		0.006900
5	20	9	0	95	94	62	60	45	51	2.94	1		0.001100
5	21	9	0	95	94	113	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	115	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	115	47	31	49	47	31	4.57	0		0.009900
13	55	4	1	48	48	42	20	39	51	4.16	0		0.026600
13	56	7	0	60	0	165	37	31	25	2.68	0		0.011700
13	61	9	0	115	0	62	60	45	51	2.94	1		0.001100
22	105	3	0	164	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	47	62	48	41	57	1.32	0		0.003400
22	107	6	0	115	47	119	48	41	57	1.32	0		0.003400
22	109	8	0	155	95	0	49	47	31	4.57	0		0.009900
22	108	7	0	97	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	115	0	113	60	45	51	2.94	1		0.001100
22	111	9	0	155	95	31	60	45	51	2.94	1		0.001100
22	112	9	0	155	88	82	60	45	51	2.94	1		0.001100
22	113	9	0	155	88	133	60	45	51	2.94	1		0.001100
16	72	3	0	215	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	164	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	163	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	97	142	25	40	30	57	2.99	0		0.012500
16	71	2	0	97	142	82	51	22	27	1.66	0		0.007400
16	75	7	0	134	142	0	37	31	25	2.68	0		0.011700
16	76	9	0	175	0	0	60	45	51	2.94	1		0.001100


