Name:				97_Manual_n150_m400_bt100_2_638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.42
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		22 5 2 12 19 21 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
9	26	67	0	0	132	30	53	27	60	1.48	0		0.005200
9	25	8	0	0	103	45	47	27	47	3.59	0		0.014200
9	27	84	0	0	0	60	86	60	60	12.46	1		0.002400
21	59	12	0	57	60	0	115	60	60	15.53	0		0.011300
21	62	46	0	47	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	57	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	60	57	29	22	39	4.06	0		0.031800
19	53	53	0	47	60	120	108	60	60	12.33	0		0.009500
19	54	53	0	115	0	0	108	60	60	12.33	0		0.009500
19	56	96	0	57	120	32	51	23	48	2.19	0		0.009300
19	52	43	0	53	143	32	59	21	34	1.04	0		0.004200
19	55	80	0	115	120	0	34	32	37	4.67	0		0.021500
12	35	69	0	128	0	60	54	50	36	1.58	0		0.002900
12	32	4	0	53	143	66	52	28	39	4.28	0		0.014700
12	33	33	0	112	120	37	44	25	30	3.67	0		0.016700
12	34	41	0	128	0	96	60	60	60	3.82	1		0.001100
2	3	21	0	156	120	0	36	43	57	3.32	0		0.010700
2	4	21	0	156	120	57	36	43	57	3.32	0		0.010700
2	5	91	1	53	120	80	21	53	44	1.86	0		0.008400
5	15	67	1	156	120	114	53	27	60	1.48	0		0.005200
5	16	88	0	172	60	0	36	23	41	3.05	0		0.018400
22	65	51	1	208	60	0	113	60	60	11.65	0		0.008600
22	66	86	1	208	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	208	60	120	68	60	60	10.75	0		0.013200
22	63	30	0	208	120	120	58	51	32	2.12	0		0.003600


