Name:				97_Manual_n150_m400_bt100_2_815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.04
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		22 21 9 10 19 8 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
10	29	61	0	115	0	0	93	60	60	16.55	0		0.014800
21	62	46	0	113	0	60	81	60	60	20.61	0		0.021200
22	64	37	0	108	0	120	68	60	60	10.75	0		0.013200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
22	63	30	0	0	120	32	58	51	32	2.12	0		0.003600
2	3	21	0	0	120	64	36	43	57	3.32	0		0.010700
2	4	21	0	0	120	121	36	43	57	3.32	0		0.010700
8	23	21	0	58	120	0	36	43	57	3.32	0		0.010700
9	26	67	1	36	120	64	53	27	60	1.48	0		0.005200
8	24	87	0	94	120	0	57	29	45	2.16	0		0.006500
9	25	8	0	94	120	45	47	27	47	3.59	0		0.014200
8	21	3	0	115	60	0	57	34	30	4.81	0		0.012400
10	28	4	0	94	120	92	52	28	39	4.28	0		0.014700
19	56	96	0	94	149	0	51	23	48	2.19	0		0.009300
2	5	91	0	36	120	124	21	53	44	1.86	0		0.008400
14	40	34	0	63	120	57	20	42	57	4.26	0		0.025300
19	52	43	0	94	148	48	59	21	34	1.04	0		0.004200
19	55	80	0	94	120	131	34	32	37	4.67	0		0.021500
21	61	39	0	94	148	82	29	22	39	4.06	0		0.031800
9	27	84	0	153	94	0	86	60	60	12.46	1		0.002400
14	41	52	0	153	94	60	51	36	45	1.79	1		0.001000
14	39	31	0	63	120	114	21	38	39	1.76	1		0.002200


