Name:				21_Manual_n50_m300_bt10_1_863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.69
Calculation_Time:		3.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		4 20 14 22 9 16 6 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
12	49	3	0	0	45	31	55	48	55	3.29	0		0.006200
12	47	1	1	0	94	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	45	86	57	31	42	2.45	0		0.006900
12	52	8	0	40	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	40	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	94	99	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	45	128	37	31	25	2.68	0		0.011700
6	23	6	0	40	93	62	48	41	57	1.32	0		0.003400
6	22	1	0	40	141	0	57	31	42	2.45	0		0.006900
6	24	8	0	40	93	119	49	47	31	4.57	0		0.009900
16	72	3	0	57	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	57	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	57	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	40	140	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	94	156	51	22	27	1.66	0		0.007400
16	75	7	0	0	45	153	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	82	60	45	51	2.94	1		0.001100
9	36	3	0	112	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	89	94	0	49	47	31	4.57	0		0.009900
9	35	2	0	39	140	99	51	22	27	1.66	0		0.007400
22	105	3	0	112	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	89	93	31	48	41	57	1.32	0		0.003400
22	107	6	0	89	93	88	48	41	57	1.32	0		0.003400
22	109	8	0	89	86	145	49	47	31	4.57	0		0.009900
22	108	7	0	51	86	150	37	31	25	2.68	0		0.011700
22	110	9	0	105	0	110	60	45	51	2.94	1		0.001100
22	111	9	0	112	48	0	60	45	51	2.94	1		0.001100
22	112	9	0	112	48	51	60	45	51	2.94	1		0.001100
22	113	9	0	138	94	0	60	45	51	2.94	1		0.001100
14	64	6	0	167	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	39	140	126	51	22	27	1.66	0		0.007400
14	63	2	0	39	140	153	51	22	27	1.66	0		0.007400
14	65	7	0	97	141	0	37	31	25	2.68	0		0.011700
14	66	9	0	138	94	51	60	45	51	2.94	1		0.001100
14	67	9	0	138	94	102	60	45	51	2.94	1		0.001100
20	93	3	0	198	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	198	89	0	55	48	55	3.29	0		0.006200
20	95	3	0	198	41	55	55	48	55	3.29	0		0.006200
20	97	8	0	198	89	55	49	47	31	4.57	0		0.009900
20	96	7	0	97	141	25	37	31	25	2.68	0		0.011700
4	16	3	0	198	89	86	55	48	55	3.29	0		0.006200
4	15	1	0	134	141	0	57	31	42	2.45	0		0.006900
4	17	8	0	198	41	110	49	47	31	4.57	0		0.009900
4	18	8	0	198	41	141	49	47	31	4.57	0		0.009900


