Name:				62_Manual_n100_m400_bt10_2_718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.58
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		13 16 14 18 12 9 22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
22	81	1	0	50	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	42	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	0	76	43	48	33	3.15	0		0.007600
22	84	7	0	0	0	109	27	59	34	4.22	0		0.013300
22	83	4	0	0	132	94	58	31	60	2.18	1		0.001200
22	87	10	0	0	84	89	39	28	34	3.74	1		0.003400
9	23	6	0	50	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	50	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	84	123	39	28	34	3.74	1		0.003400
12	35	1	0	111	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	50	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	50	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	59	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	50	0	120	27	59	34	4.22	0		0.013300
12	40	10	0	0	132	154	39	28	34	3.74	1		0.003400
12	41	10	0	50	99	120	39	28	34	3.74	1		0.003400
12	42	10	0	50	99	154	39	28	34	3.74	1		0.003400
18	67	6	0	111	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	108	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	108	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	108	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	108	120	119	40	21	56	1.42	0		0.008400
18	65	4	0	50	27	120	58	31	60	2.18	1		0.001200
18	69	10	0	111	0	60	39	28	34	3.74	1		0.003400
14	45	2	0	151	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	111	60	120	58	31	60	2.18	1		0.001200
14	47	4	1	151	0	33	58	31	60	2.18	1		0.001200
14	48	10	0	111	28	60	39	28	34	3.74	1		0.003400
16	51	1	0	194	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	157	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	151	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	151	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	111	91	120	27	59	34	4.22	0		0.013300
16	53	4	1	150	0	93	58	31	60	2.18	1		0.001200
16	57	10	0	111	0	94	39	28	34	3.74	1		0.003400
13	43	1	0	182	0	60	101	60	60	5.85	0		0.004800
13	44	10	1	151	120	121	39	28	34	3.74	1		0.003400


