Name:				92_Manual_n150_m400_bt10_2_757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		21 11 16 18 7 6 8 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	109	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	109	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	109	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	109	122	48	60	29	1.81	0		0.003100
8	27	7	0	0	109	151	57	46	32	1.66	0		0.003200
8	28	7	0	48	60	0	57	46	32	1.66	0		0.003200
8	26	4	1	48	60	32	48	57	30	2.62	0		0.004800
8	29	8	0	48	60	62	38	36	31	1.43	0		0.005200
6	21	10	1	60	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	48	60	93	33	43	41	4.73	0		0.016700
6	20	9	0	48	60	134	33	43	41	4.73	0		0.016700
6	18	1	0	60	120	29	28	26	36	4.29	0		0.029500
7	23	6	0	105	60	0	116	60	60	11.98	0		0.008600
7	22	5	1	88	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	88	120	84	33	43	41	4.73	0		0.016700
18	52	6	0	105	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	88	120	125	38	36	31	1.43	0		0.005200
16	48	6	0	81	60	120	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	32	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	61	33	43	41	4.73	0		0.016700
11	39	10	1	128	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	128	120	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	102	44	27	60	3.89	0		0.016400
21	61	6	0	173	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	128	120	58	44	27	60	3.89	0		0.016400
21	62	8	0	128	120	118	38	36	31	1.43	0		0.005200
21	58	1	0	126	120	149	28	26	36	4.29	0		0.029500
21	60	3	0	128	147	58	22	23	39	1.36	0		0.013400


