Name:				31_Manual_n50_m400_bt10_1_752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.09
Calculation_Time:		10.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		20 5 6 1 3 17 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	30	10	0	0	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	0	55	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	130	0	21	29	31	1.95	0		0.016000
13	95	4	0	35	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	54	0	49	54	35	3.49	0		0.006600
13	100	7	1	0	0	55	53	41	29	2.22	0		0.005100
13	101	7	1	0	53	55	53	41	29	2.22	0		0.005100
13	102	8	1	0	130	31	29	27	56	4.40	0		0.028100
13	98	6	0	0	110	27	44	20	27	3.49	0		0.019800
13	99	6	0	0	110	54	44	20	27	3.49	0		0.019800
13	97	5	0	0	0	84	25	28	27	2.33	0		0.016600
13	93	3	1	0	106	81	21	29	31	1.95	0		0.016000
13	94	3	0	0	28	84	21	29	31	1.95	0		0.016000
13	103	9	0	0	57	84	22	28	29	4.23	0		0.034300
17	138	10	1	27	130	0	35	55	55	1.65	0		0.004300
17	139	10	1	27	130	55	35	55	55	1.65	0		0.004300
17	140	10	1	27	130	110	35	55	55	1.65	0		0.004300
17	127	2	0	41	0	35	27	60	49	4.30	0		0.013300
17	128	2	1	21	28	84	27	60	49	4.30	0		0.013300
17	135	7	0	41	60	35	53	41	29	2.22	0		0.005100
17	136	7	0	41	60	64	53	41	29	2.22	0		0.005100
17	133	6	0	21	28	133	44	20	27	3.49	0		0.019800
17	134	6	0	21	28	160	44	20	27	3.49	0		0.019800
17	130	5	0	0	130	87	25	28	27	2.33	0		0.016600
17	131	5	0	0	130	114	25	28	27	2.33	0		0.016600
17	132	5	0	0	130	141	25	28	27	2.33	0		0.016600
17	129	3	1	25	0	84	21	29	31	1.95	0		0.016000
17	137	9	0	25	0	115	22	28	29	4.23	0		0.034300
3	25	10	1	41	60	93	35	55	55	1.65	0		0.004300
3	26	10	0	82	108	0	35	55	55	1.65	0		0.004300
3	27	10	0	82	101	55	35	55	55	1.65	0		0.004300
3	22	2	0	82	95	110	27	60	49	4.30	0		0.013300
3	21	1	1	44	108	0	21	27	54	2.27	0		0.020100
3	23	9	0	25	0	144	22	28	29	4.23	0		0.034300
3	24	9	0	41	60	148	22	28	29	4.23	0		0.034300
1	12	10	0	84	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	84	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	117	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	117	108	35	49	54	35	3.49	0		0.006600
1	5	4	0	117	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	117	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	117	108	140	49	54	35	3.49	0		0.006600
1	1	2	0	81	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	119	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	117	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	117	60	29	29	27	56	4.40	0		0.028100
1	10	9	0	63	60	148	22	28	29	4.23	0		0.034300
1	11	9	0	81	0	159	22	28	29	4.23	0		0.034300
6	52	10	0	119	0	49	35	55	55	1.65	0		0.004300
6	49	2	0	119	0	104	27	60	49	4.30	0		0.013300
6	50	7	0	146	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	117	60	85	29	27	56	4.40	0		0.028100
6	48	1	0	146	55	29	21	27	54	2.27	0		0.020100
5	39	4	0	166	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	166	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	166	108	70	49	54	35	3.49	0		0.006600
5	34	2	0	166	108	105	27	60	49	4.30	0		0.013300
5	35	2	1	170	60	0	27	60	49	4.30	0		0.013300
5	36	2	1	170	60	49	27	60	49	4.30	0		0.013300
5	45	7	0	199	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	167	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	167	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	146	55	83	21	27	54	2.27	0		0.020100
5	33	1	0	167	0	114	21	27	54	2.27	0		0.020100
5	44	6	1	166	108	154	44	20	27	3.49	0		0.019800
5	42	5	0	117	60	141	25	28	27	2.33	0		0.016600
5	43	5	0	170	60	98	25	28	27	2.33	0		0.016600
5	37	3	0	146	55	137	21	29	31	1.95	0		0.016000
5	38	3	1	170	87	0	21	29	31	1.95	0		0.016000
20	161	10	0	215	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	215	108	55	35	55	55	1.65	0		0.004300
20	156	4	0	250	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	250	95	0	49	54	35	3.49	0		0.006600
20	158	4	0	250	41	35	49	54	35	3.49	0		0.006600
20	154	1	0	170	60	125	21	27	54	2.27	0		0.020100
20	159	5	0	195	60	98	25	28	27	2.33	0		0.016600
20	155	3	0	191	60	125	21	29	31	1.95	0		0.016000
20	160	9	0	191	60	156	22	28	29	4.23	0		0.034300


