Name:				62_Manual_n100_m400_bt10_2_881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.08
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		19 4 8 9 18 11 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
22	81	1	0	61	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	49	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	49	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	49	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	27	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	94	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	94	39	28	34	3.74	1		0.003400
11	33	9	0	49	120	109	50	42	38	2.28	0		0.005400
11	34	9	0	49	120	147	50	42	38	2.28	0		0.005400
11	29	2	0	59	0	60	43	48	33	3.15	0		0.007600
11	32	7	1	0	31	94	27	59	34	4.22	0		0.013300
11	30	3	0	59	0	93	40	21	56	1.42	0		0.008400
11	31	4	0	61	60	60	58	31	60	2.18	1		0.001200
18	67	6	0	102	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	99	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	99	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	59	21	93	26	43	50	2.73	0		0.012200
18	64	3	0	99	120	69	40	21	56	1.42	0		0.008400
18	65	4	0	61	60	120	58	31	60	2.18	1		0.001200
18	69	10	0	58	21	143	39	28	34	3.74	1		0.003400
9	23	6	0	102	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	102	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	99	141	69	39	28	34	3.74	1		0.003400
8	22	9	0	119	60	60	50	42	38	2.28	0		0.005400
8	19	8	1	99	120	125	26	43	50	2.73	0		0.012200
8	20	8	0	119	60	98	26	43	50	2.73	0		0.012200
8	21	8	0	145	60	98	26	43	50	2.73	0		0.012200
8	18	4	0	148	120	0	58	31	60	2.18	1		0.001200
4	6	1	0	163	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	119	60	148	50	42	38	2.28	0		0.005400
4	7	8	0	206	120	0	26	43	50	2.73	0		0.012200
4	8	8	0	206	120	50	26	43	50	2.73	0		0.012200
4	9	8	0	206	120	100	26	43	50	2.73	0		0.012200
4	10	8	0	232	60	0	26	43	50	2.73	0		0.012200
19	70	1	0	163	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	232	103	0	50	42	38	2.28	0		0.005400
19	71	8	1	232	145	0	26	43	50	2.73	0		0.012200
19	73	10	1	206	120	150	39	28	34	3.74	1		0.003400


