Name:				43_Manual_n100_m200_bt10_3_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.91
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		17 6 13 7 16 10 1 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	1	0	0	0	0	103	60	60	9.39	0		0.007600
16	36	1	0	0	60	0	103	60	60	9.39	0		0.007600
7	14	1	0	0	0	60	103	60	60	9.39	0		0.007600
17	39	1	0	0	60	60	103	60	60	9.39	0		0.007600
4	5	5	0	0	0	120	89	60	60	16.63	0		0.015600
1	1	5	0	0	60	120	89	60	60	16.63	0		0.015600
10	25	5	0	103	0	0	89	60	60	16.63	0		0.015600
13	32	5	0	103	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	103	0	60	67	60	60	21.36	0		0.026600
17	40	2	0	89	0	120	67	60	60	21.36	0		0.026600
11	30	8	0	0	120	0	57	49	53	4.70	0		0.008400
16	38	8	0	0	120	53	57	49	53	4.70	0		0.008400
7	15	8	0	0	120	106	57	49	53	4.70	0		0.008400
4	6	7	0	57	120	0	41	43	53	3.22	0		0.009100
10	26	7	0	57	120	53	41	43	53	3.22	0		0.009100
10	27	7	0	57	120	106	41	43	53	3.22	0		0.009100
6	13	7	0	98	120	0	41	43	53	3.22	0		0.009100
16	37	4	0	98	120	53	37	31	55	4.74	0		0.020700
11	29	6	0	98	120	108	33	34	33	2.14	0		0.009600
6	11	6	0	98	120	141	33	34	33	2.14	0		0.009600
6	12	6	0	139	120	0	33	34	33	2.14	0		0.009600
4	7	9	0	103	60	60	49	51	60	4.63	1		0.001900
10	28	9	0	89	60	120	49	51	60	4.63	1		0.001900
7	16	9	0	152	60	60	49	51	60	4.63	1		0.001900


