Name:				96_Manual_n150_m400_bt100_1_987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.22
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		15 4 11 8 19 5 14 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	2	0	0	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	0	38	38	55	2.74	0		0.009500
1	1	14	0	0	98	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	0	60	33	56	58	1.93	0		0.005200
1	2	52	0	0	98	60	49	44	33	2.05	0		0.004700
14	36	3	0	0	98	93	53	27	36	3.93	0		0.013700
14	39	96	1	0	60	55	34	42	25	2.41	0		0.008500
14	38	68	0	0	56	80	37	27	31	4	0		0.020000
14	37	24	1	0	142	60	20	37	30	2.73	1		0.003700
5	10	7	0	0	0	118	43	48	34	3.80	0		0.009200
5	11	41	0	80	60	0	88	60	60	19.98	1		0.003800
5	12	76	1	33	0	60	51	58	57	3.44	1		0.001200
5	13	77	0	80	60	60	55	58	29	2.53	1		0.000800
19	47	59	0	91	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	91	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	168	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	80	120	0	37	35	58	1.91	0		0.007400
8	19	3	0	117	120	0	53	27	36	3.93	0		0.013700
8	21	41	0	91	0	120	88	60	60	19.98	1		0.003800
8	20	21	0	135	60	60	49	50	50	3.28	1		0.001300
11	29	90	0	80	120	58	49	29	55	3.66	0		0.012900
11	28	64	1	80	120	113	25	52	57	2.72	0		0.010500
11	27	52	0	170	120	0	49	44	33	2.05	0		0.004700
11	24	7	0	170	120	33	43	48	34	3.80	0		0.009200
11	26	47	0	129	120	36	35	31	37	1.15	0		0.005300
11	25	24	1	117	147	0	20	37	30	2.73	1		0.003700
4	8	2	0	211	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	184	60	60	51	58	60	4.75	0		0.008000
15	41	17	1	235	60	0	110	60	60	16.98	0		0.012900
15	42	20	0	184	60	120	51	58	60	4.75	0		0.008000
15	40	13	0	170	120	67	54	31	57	4.50	0		0.013400


