Name:				31_Manual_n50_m400_bt10_1_512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.90
Calculation_Time:		11.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		5 8 9 1 17 3 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
4	30	10	1	0	108	58	35	55	55	1.65	0		0.004300
4	31	10	1	0	108	113	35	55	55	1.65	0		0.004300
4	29	6	1	0	55	66	44	20	27	3.49	0		0.019800
4	28	3	1	0	27	62	21	29	31	1.95	0		0.016000
3	25	10	0	49	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	49	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	49	0	55	35	55	55	1.65	0		0.004300
3	22	2	1	49	55	55	27	60	49	4.30	0		0.013300
3	21	1	1	0	149	83	21	27	54	2.27	0		0.020100
3	23	9	1	0	0	91	22	28	29	4.23	0		0.034300
3	24	9	0	0	27	93	22	28	29	4.23	0		0.034300
17	138	10	1	49	55	104	35	55	55	1.65	0		0.004300
17	139	10	0	49	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	84	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	119	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	109	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	49	55	159	53	41	29	2.22	0		0.005100
17	136	7	0	55	120	0	53	41	29	2.22	0		0.005100
17	133	6	0	55	120	29	44	20	27	3.49	0		0.019800
17	134	6	0	55	140	29	44	20	27	3.49	0		0.019800
17	130	5	0	0	143	137	25	28	27	2.33	0		0.016600
17	131	5	0	55	120	56	25	28	27	2.33	0		0.016600
17	132	5	0	55	120	83	25	28	27	2.33	0		0.016600
17	129	3	0	55	120	110	21	29	31	1.95	0		0.016000
17	137	9	0	55	120	141	22	28	29	4.23	0		0.034300
1	12	10	0	84	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	84	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	108	120	0	49	54	35	3.49	0		0.006600
1	4	4	0	99	120	35	49	54	35	3.49	0		0.006600
1	5	4	0	99	120	70	49	54	35	3.49	0		0.006600
1	6	4	0	99	120	105	49	54	35	3.49	0		0.006600
1	7	4	0	99	120	140	49	54	35	3.49	0		0.006600
1	1	2	0	109	60	49	27	60	49	4.30	0		0.013300
1	2	2	0	109	55	98	27	60	49	4.30	0		0.013300
1	8	7	0	136	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	119	0	49	29	27	56	4.40	0		0.028100
1	10	9	0	104	55	147	22	28	29	4.23	0		0.034300
1	11	9	0	104	83	147	22	28	29	4.23	0		0.034300
9	68	4	0	136	60	29	49	54	35	3.49	0		0.006600
9	69	4	0	136	60	64	49	54	35	3.49	0		0.006600
9	70	4	0	136	60	99	49	54	35	3.49	0		0.006600
9	71	4	0	136	60	134	49	54	35	3.49	0		0.006600
9	73	7	0	148	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	148	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	148	0	58	44	20	27	3.49	0		0.019800
8	67	10	1	157	120	0	35	55	55	1.65	0		0.004300
8	63	4	0	189	60	0	49	54	35	3.49	0		0.006600
8	64	4	0	189	60	35	49	54	35	3.49	0		0.006600
8	66	7	0	157	120	55	53	41	29	2.22	0		0.005100
8	65	6	0	148	20	58	44	20	27	3.49	0		0.019800
8	62	3	0	148	0	85	21	29	31	1.95	0		0.016000
5	39	4	0	157	120	84	49	54	35	3.49	0		0.006600
5	40	4	0	157	120	119	49	54	35	3.49	0		0.006600
5	41	4	0	157	120	154	49	54	35	3.49	0		0.006600
5	34	2	0	189	60	70	27	60	49	4.30	0		0.013300
5	35	2	0	189	60	119	27	60	49	4.30	0		0.013300
5	36	2	0	201	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	212	120	0	53	41	29	2.22	0		0.005100
5	46	7	0	212	120	29	53	41	29	2.22	0		0.005100
5	47	8	1	148	0	116	29	27	56	4.40	0		0.028100
5	32	1	0	175	0	85	21	27	54	2.27	0		0.020100
5	33	1	0	201	0	49	21	27	54	2.27	0		0.020100
5	44	6	0	210	120	58	44	20	27	3.49	0		0.019800
5	42	5	0	175	0	139	25	28	27	2.33	0		0.016600
5	43	5	0	196	0	103	25	28	27	2.33	0		0.016600
5	37	3	0	201	27	49	21	29	31	1.95	0		0.016000
5	38	3	1	206	120	85	21	29	31	1.95	0		0.016000


