Name:				117_Manual_n200_m400_bt100_2_687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.67
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 16 5 22 7 17 15 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
12	21	4	1	0	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	120	58	54	36	2.12	0		0.003400
15	28	22	0	61	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	54	120	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	156	50	54	21	4.90	0		0.009100
15	31	64	1	0	120	23	26	59	20	1.15	0		0.003700
15	30	56	0	61	60	60	93	60	60	5.47	1		0.001000
17	35	3	0	73	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	59	120	0	47	59	53	2.23	0		0.004000
7	14	51	0	60	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	58	0	120	90	60	60	16.52	0		0.015300
22	44	13	0	183	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	59	120	53	49	58	48	4.34	0		0.007600
22	42	7	0	59	120	101	57	40	59	1.44	0		0.003200
22	43	8	0	118	120	0	43	24	54	2.60	0		0.012600
5	8	81	0	154	60	0	47	59	53	2.23	0		0.004000
5	9	88	0	154	60	53	37	43	40	3.65	0		0.011500
16	34	86	1	201	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	117	120	54	43	27	20	3.05	0		0.013200
8	16	3	1	191	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	191	110	60	44	52	36	2.23	0		0.004900


