Name:				58_Manual_n100_m300_bt100_3_400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.57
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		37 2 9 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	57	5	0	0	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	0	60	0	57	60	44	3	0		0.004400
19	62	68	0	0	60	44	57	60	44	3	0		0.004400
19	63	98	0	0	120	0	57	32	44	2.36	0		0.006500
19	58	21	0	0	120	44	23	35	41	2.43	0		0.015100
19	59	21	0	0	120	85	23	35	41	2.43	0		0.015100
19	60	61	0	0	60	88	45	23	22	2.09	0		0.010100
19	56	1	1	0	83	88	34	39	37	2.22	1		0.001700
11	31	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	32	75	0	0	0	120	110	60	60	12.75	0		0.009700
11	33	75	0	57	60	0	110	60	60	12.75	0		0.009700
11	28	27	0	23	120	44	38	38	46	2.71	0		0.009400
11	35	100	1	57	120	0	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	110	39	23	26	3.69	0		0.020600
11	34	78	0	57	141	0	60	24	41	3.72	1		0.002600
11	29	38	1	0	83	125	23	39	51	4.30	1		0.004800
9	24	4	0	57	60	60	106	60	60	6.17	0		0.004900
9	25	37	0	57	60	120	60	52	33	1.02	0		0.001600
9	26	71	0	110	0	0	56	42	30	1.77	1		0.000800
2	7	16	0	166	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	117	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	117	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	117	60	120	38	42	30	1.34	0		0.004200
2	9	90	0	163	0	60	89	60	60	8.39	1		0.001600
37	117	74	0	167	60	0	100	60	60	10.91	0		0.009100
37	114	14	0	163	60	60	70	60	60	3.18	0		0.003800
37	116	34	0	163	60	120	57	59	45	4.30	0		0.006400
37	113	8	0	117	60	150	45	36	32	4.19	0		0.012900
37	115	33	0	117	120	93	37	34	29	4.60	1		0.003700


