Name:				1_Manual_n50_m100_bt10_1_219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.60
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		4 12 7 14 5 15 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	32	4	0	0	0	0	60	42	29	4.06	0		0.008100
17	34	8	0	0	42	0	41	54	26	2.37	0		0.005400
17	31	3	0	0	96	0	35	52	26	2.59	0		0.007100
17	33	6	0	35	96	0	120	60	60	14.86	1		0.002100
11	20	5	0	35	96	60	77	60	60	20.76	1		0.004500
15	26	1	0	60	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	42	26	35	52	26	2.59	0		0.007100
15	28	3	1	0	0	29	35	52	26	2.59	0		0.007100
15	29	6	0	60	0	60	120	60	60	14.86	1		0.002100
5	7	1	0	155	96	0	98	60	60	10.42	0		0.008900
5	8	1	0	155	96	60	98	60	60	10.42	0		0.008900
5	9	10	0	41	60	0	52	26	33	4.74	0		0.017500
14	25	6	0	60	0	120	120	60	60	14.86	1		0.002100
7	11	2	0	155	96	120	90	60	60	7.68	0		0.007100
7	12	4	0	180	0	0	60	42	29	4.06	0		0.008100
12	21	2	1	240	0	0	90	60	60	7.68	0		0.007100
12	22	2	1	240	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	35	60	33	50	30	56	3.27	1		0.002200
4	5	2	1	240	0	120	90	60	60	7.68	0		0.007100
4	6	4	0	253	96	0	60	42	29	4.06	0		0.008100


