Name:				62_Manual_n100_m400_bt10_2_581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.95
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		16 13 12 8 9 22 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
11	33	9	0	26	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	26	86	38	50	42	38	2.28	0		0.005400
11	29	2	0	26	86	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	0	145	50	40	21	56	1.42	0		0.008400
11	31	4	0	0	27	60	58	31	60	2.18	1		0.001200
22	81	1	0	76	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	26	86	109	50	42	38	2.28	0		0.005400
22	86	9	0	26	86	147	50	42	38	2.28	0		0.005400
22	82	2	0	59	0	60	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	94	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	106	39	28	34	3.74	1		0.003400
9	23	6	0	76	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	76	60	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	140	39	28	34	3.74	1		0.003400
8	22	9	0	59	0	93	50	42	38	2.28	0		0.005400
8	19	8	1	43	145	0	26	43	50	2.73	0		0.012200
8	20	8	1	40	145	50	26	43	50	2.73	0		0.012200
8	21	8	1	40	145	100	26	43	50	2.73	0		0.012200
8	18	4	0	86	120	0	58	31	60	2.18	1		0.001200
12	35	1	0	109	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	109	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	58	0	131	49	39	36	3.05	0		0.008000
12	37	5	0	137	60	60	49	39	36	3.05	0		0.008000
12	39	7	1	109	0	120	27	59	34	4.22	0		0.013300
12	40	10	0	83	120	60	39	28	34	3.74	1		0.003400
12	41	10	0	83	120	94	39	28	34	3.74	1		0.003400
12	42	10	0	83	120	128	39	28	34	3.74	1		0.003400
13	43	1	0	186	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	137	99	60	39	28	34	3.74	1		0.003400
16	51	1	0	186	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	170	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	170	0	98	43	48	33	3.15	0		0.007600
16	55	8	0	168	0	131	26	43	50	2.73	0		0.012200
16	54	7	1	107	0	154	27	59	34	4.22	0		0.013300
16	53	4	0	109	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	176	120	0	39	28	34	3.74	1		0.003400


