Name:				62_Manual_n100_m400_bt10_2_987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.63
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		19 12 22 4 18 14 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	5	0	0	0	0	49	39	36	3.05	0		0.008000
10	28	8	0	0	39	0	26	43	50	2.73	0		0.012200
10	27	7	0	0	82	0	27	59	34	4.22	0		0.013300
16	51	1	0	27	39	0	101	60	60	5.85	0		0.004800
16	56	9	0	27	99	0	50	42	38	2.28	0		0.005400
16	52	2	0	27	99	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	147	0	26	43	50	2.73	0		0.012200
16	54	7	0	0	82	34	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	36	58	31	60	2.18	1		0.001200
16	57	10	0	0	0	96	39	28	34	3.74	1		0.003400
14	45	2	0	27	99	71	43	48	33	3.15	0		0.007600
14	46	4	0	27	39	60	58	31	60	2.18	1		0.001200
14	47	4	1	27	99	104	58	31	60	2.18	1		0.001200
14	48	10	0	0	0	130	39	28	34	3.74	1		0.003400
18	67	6	0	77	99	0	61	60	60	14.94	0		0.020400
18	66	5	0	58	0	0	49	39	36	3.05	0		0.008000
18	63	2	0	70	70	60	43	48	33	3.15	0		0.007600
18	68	8	1	58	0	36	26	43	50	2.73	0		0.012200
18	64	3	0	58	0	86	40	21	56	1.42	0		0.008400
18	65	4	0	27	39	120	58	31	60	2.18	1		0.001200
18	69	10	0	58	0	142	39	28	34	3.74	1		0.003400
4	6	1	0	128	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	70	118	60	50	42	38	2.28	0		0.005400
4	7	8	0	70	70	93	26	43	50	2.73	0		0.012200
4	8	8	0	70	118	98	26	43	50	2.73	0		0.012200
4	9	8	1	85	39	60	26	43	50	2.73	0		0.012200
4	10	8	1	85	39	110	26	43	50	2.73	0		0.012200
22	81	1	0	128	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	138	99	0	50	42	38	2.28	0		0.005400
22	86	9	0	138	99	38	50	42	38	2.28	0		0.005400
22	82	2	0	138	99	76	43	48	33	3.15	0		0.007600
22	84	7	1	128	60	0	27	59	34	4.22	0		0.013300
22	83	4	0	128	60	34	58	31	60	2.18	1		0.001200
22	87	10	1	70	70	143	39	28	34	3.74	1		0.003400
12	35	1	0	128	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	188	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	138	99	109	49	39	36	3.05	0		0.008000
12	37	5	0	138	99	145	49	39	36	3.05	0		0.008000
12	39	7	1	138	147	0	27	59	34	4.22	0		0.013300
12	40	10	0	128	60	94	39	28	34	3.74	1		0.003400
12	41	10	0	128	60	128	39	28	34	3.74	1		0.003400
12	42	10	0	188	60	60	39	28	34	3.74	1		0.003400
19	70	1	1	249	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	188	88	60	50	42	38	2.28	0		0.005400
19	71	8	1	138	147	34	26	43	50	2.73	0		0.012200
19	73	10	0	167	60	94	39	28	34	3.74	1		0.003400


