Name:				31_Manual_n50_m400_bt10_1_654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.86
Calculation_Time:		14.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		13 1 19 5 9 7 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
8	67	10	1	35	82	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	29	49	54	35	3.49	0		0.006600
8	64	4	0	27	0	64	49	54	35	3.49	0		0.006600
8	66	7	0	27	0	99	53	41	29	2.22	0		0.005100
8	65	6	1	25	120	82	44	20	27	3.49	0		0.019800
8	62	3	0	0	113	109	21	29	31	1.95	0		0.016000
7	61	10	1	25	0	128	35	55	55	1.65	0		0.004300
7	54	2	1	35	54	29	27	60	49	4.30	0		0.013300
7	59	8	0	35	82	55	29	27	56	4.40	0		0.028100
7	53	1	0	25	120	109	21	27	54	2.27	0		0.020100
7	57	6	0	27	54	78	44	20	27	3.49	0		0.019800
7	58	6	0	27	54	105	44	20	27	3.49	0		0.019800
7	56	5	0	25	120	163	25	28	27	2.33	0		0.016600
7	55	3	1	27	54	132	21	29	31	1.95	0		0.016000
7	60	9	0	35	82	111	22	28	29	4.23	0		0.034300
9	68	4	0	50	117	0	49	54	35	3.49	0		0.006600
9	69	4	0	50	117	35	49	54	35	3.49	0		0.006600
9	70	4	0	50	117	70	49	54	35	3.49	0		0.006600
9	71	4	0	50	117	105	49	54	35	3.49	0		0.006600
9	73	7	0	50	117	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	84	0	29	44	20	27	3.49	0		0.019800
5	39	4	0	141	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	103	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	103	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	103	54	35	27	60	49	4.30	0		0.013300
5	35	2	0	103	114	35	27	60	49	4.30	0		0.013300
5	36	2	0	103	54	84	27	60	49	4.30	0		0.013300
5	45	7	0	128	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	128	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	64	81	55	29	27	56	4.40	0		0.028100
5	32	1	0	57	82	111	21	27	54	2.27	0		0.020100
5	33	1	0	71	54	78	21	27	54	2.27	0		0.020100
5	44	6	0	56	54	132	44	20	27	3.49	0		0.019800
5	42	5	0	27	54	163	25	28	27	2.33	0		0.016600
5	43	5	1	56	54	159	25	28	27	2.33	0		0.016600
5	37	3	0	35	82	140	21	29	31	1.95	0		0.016000
5	38	3	0	84	20	29	21	29	31	1.95	0		0.016000
19	153	10	0	103	114	84	35	55	55	1.65	0		0.004300
19	150	4	0	128	0	93	49	54	35	3.49	0		0.006600
19	147	2	0	103	54	133	27	60	49	4.30	0		0.013300
19	148	3	0	103	114	139	21	29	31	1.95	0		0.016000
19	149	3	0	103	143	139	21	29	31	1.95	0		0.016000
19	151	9	0	128	0	128	22	28	29	4.23	0		0.034300
19	152	9	1	128	28	128	22	28	29	4.23	0		0.034300
1	12	10	0	152	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	152	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	187	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	187	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	187	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	187	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	187	54	70	49	54	35	3.49	0		0.006600
1	1	2	0	152	54	55	27	60	49	4.30	0		0.013300
1	2	2	0	152	114	55	27	60	49	4.30	0		0.013300
1	8	7	0	187	108	70	53	41	29	2.22	0		0.005100
1	9	8	0	150	0	128	29	27	56	4.40	0		0.028100
1	10	9	0	128	0	157	22	28	29	4.23	0		0.034300
1	11	9	1	128	28	157	22	28	29	4.23	0		0.034300
13	95	4	0	187	108	99	49	54	35	3.49	0		0.006600
13	96	4	0	187	54	105	49	54	35	3.49	0		0.006600
13	100	7	0	187	108	134	53	41	29	2.22	0		0.005100
13	101	7	0	187	54	140	53	41	29	2.22	0		0.005100
13	102	8	0	190	0	0	29	27	56	4.40	0		0.028100
13	98	6	0	187	108	163	44	20	27	3.49	0		0.019800
13	99	6	0	187	128	163	44	20	27	3.49	0		0.019800
13	97	5	1	156	27	128	25	28	27	2.33	0		0.016600
13	93	3	1	156	27	155	21	29	31	1.95	0		0.016000
13	94	3	1	190	27	0	21	29	31	1.95	0		0.016000
13	103	9	1	190	27	31	22	28	29	4.23	0		0.034300


