Name:				55_Manual_n100_m300_bt10_5_747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.15
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		20 10 21 22 1 5 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
15	43	9	0	0	89	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	89	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	26	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	79	28	28	53	1.32	0		0.008400
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	48	60	0	48	59	45	4.45	0		0.007900
1	2	7	0	0	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	0	148	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	148	21	22	29	26	2.20	0		0.017300
22	67	7	0	96	60	0	91	60	60	2.65	0		0.002400
22	66	5	0	32	89	45	32	50	60	3.43	0		0.010700
22	64	3	1	0	148	47	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	76	22	38	29	1.38	0		0.008300
21	59	4	0	96	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	96	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	64	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	57	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	105	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	134	22	38	29	1.38	0		0.008300
21	63	10	1	0	148	163	22	29	26	2.20	0		0.017300
10	26	4	0	110	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	64	120	44	28	28	53	1.32	0		0.008400
10	27	10	1	57	150	21	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	91	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	220	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	124	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	64	120	97	28	28	53	1.32	0		0.008400
20	53	6	0	124	120	45	57	24	21	3.32	0		0.012100


