Name:				107_Manual_n200_m300_bt100_2_535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.52
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		5 9 4 11 17 6 8 10 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	20	27	0	0	0	0	112	60	60	6.33	0		0.004700
13	21	48	0	0	60	0	103	60	60	19.40	0		0.015700
13	22	54	0	0	120	0	32	43	20	1.44	0		0.005200
7	11	59	0	0	0	60	116	60	60	16.41	0		0.011800
10	17	97	1	0	120	20	52	30	30	3.29	0		0.010500
10	16	47	0	0	60	60	95	60	60	11.47	1		0.002000
8	12	35	0	0	0	120	99	60	60	13.12	0		0.011000
8	13	53	0	0	120	50	38	36	25	1.49	0		0.005400
6	9	3	0	103	60	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	120	75	31	33	45	3.82	0		0.018700
17	30	72	0	95	60	60	62	60	60	15.90	0		0.021400
17	28	22	0	0	120	120	33	37	53	1.67	0		0.006900
17	27	11	0	38	120	0	30	41	49	1.24	0		0.005100
17	29	42	0	38	120	49	25	51	45	4.43	0		0.017400
11	18	100	0	38	120	94	28	30	47	2.24	0		0.013300
4	5	64	0	116	0	0	111	60	60	2.83	0		0.002100
9	14	3	0	116	0	60	88	60	60	7.61	0		0.007200
9	15	4	0	99	0	120	87	60	60	12.65	0		0.012100
5	7	64	0	191	60	0	111	60	60	2.83	0		0.002100
5	8	75	0	191	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	68	120	0	59	49	39	1.92	0		0.003300


