Name:				55_Manual_n100_m300_bt10_5_922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.14
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		5 9 20 7 4 10 13 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
3	6	2	0	0	120	73	28	28	53	1.32	0		0.008400
3	7	6	0	0	60	60	57	24	21	3.32	0		0.012100
3	8	10	1	0	150	76	22	29	26	2.20	0		0.017300
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	120	126	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	102	22	29	26	2.20	0		0.017300
10	26	4	0	0	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	38	120	44	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	128	22	29	26	2.20	0		0.017300
4	10	8	1	0	84	60	30	60	44	1.70	0		0.004700
4	9	2	0	38	120	97	28	28	53	1.32	0		0.008400
4	11	10	1	0	148	154	22	29	26	2.20	0		0.017300
7	20	4	0	91	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	60	60	60	28	28	53	1.32	0		0.008400
7	19	3	1	57	150	0	22	38	29	1.38	0		0.008300
20	52	4	0	88	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	88	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	95	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	66	120	0	28	28	53	1.32	0		0.008400
20	53	6	0	95	120	45	57	24	21	3.32	0		0.012100
9	24	4	0	110	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	94	144	45	22	38	29	1.38	0		0.008300
5	12	4	0	110	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	154	120	0	48	59	45	4.45	0		0.007900


