Name:				31_Manual_n50_m400_bt10_1_534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.02
Calculation_Time:		14.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		14 1 9 8 6 13 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
13	95	4	0	50	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	50	110	35	49	54	35	3.49	0		0.006600
13	100	7	0	50	110	70	53	41	29	2.22	0		0.005100
13	101	7	0	50	110	99	53	41	29	2.22	0		0.005100
13	102	8	0	35	82	103	29	27	56	4.40	0		0.028100
13	98	6	0	50	110	128	44	20	27	3.49	0		0.019800
13	99	6	0	50	130	128	44	20	27	3.49	0		0.019800
13	97	5	0	35	54	83	25	28	27	2.33	0		0.016600
13	93	3	1	35	54	110	21	29	31	1.95	0		0.016000
13	94	3	1	35	54	141	21	29	31	1.95	0		0.016000
13	103	9	0	35	82	159	22	28	29	4.23	0		0.034300
6	52	10	1	88	41	0	35	55	55	1.65	0		0.004300
6	49	2	1	84	41	55	27	60	49	4.30	0		0.013300
6	50	7	0	50	110	155	53	41	29	2.22	0		0.005100
6	51	8	0	84	41	104	29	27	56	4.40	0		0.028100
6	48	1	0	95	82	0	21	27	54	2.27	0		0.020100
8	67	10	0	116	76	0	35	55	55	1.65	0		0.004300
8	63	4	0	144	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	144	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	103	131	0	53	41	29	2.22	0		0.005100
8	65	6	0	99	68	55	44	20	27	3.49	0		0.019800
8	62	3	1	99	68	82	21	29	31	1.95	0		0.016000
9	68	4	0	144	0	70	49	54	35	3.49	0		0.006600
9	69	4	0	144	0	105	49	54	35	3.49	0		0.006600
9	70	4	0	144	0	140	49	54	35	3.49	0		0.006600
9	71	4	0	151	76	0	49	54	35	3.49	0		0.006600
9	73	7	0	103	131	29	53	41	29	2.22	0		0.005100
9	74	7	0	103	131	58	53	41	29	2.22	0		0.005100
9	72	6	0	103	131	87	44	20	27	3.49	0		0.019800
1	12	10	0	151	76	35	35	55	55	1.65	0		0.004300
1	13	10	0	151	76	90	35	55	55	1.65	0		0.004300
1	3	4	0	193	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	193	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	193	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	193	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	193	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	156	131	0	27	60	49	4.30	0		0.013300
1	2	2	1	156	131	49	27	60	49	4.30	0		0.013300
1	8	7	1	151	76	145	53	41	29	2.22	0		0.005100
1	9	8	0	156	131	98	29	27	56	4.40	0		0.028100
1	10	9	1	103	151	87	22	28	29	4.23	0		0.034300
1	11	9	1	103	151	116	22	28	29	4.23	0		0.034300
14	111	10	0	200	76	0	35	55	55	1.65	0		0.004300
14	109	4	0	235	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	216	131	0	27	60	49	4.30	0		0.013300
14	105	2	1	216	131	49	27	60	49	4.30	0		0.013300
14	106	3	1	144	54	0	21	29	31	1.95	0		0.016000
14	107	3	1	144	54	31	21	29	31	1.95	0		0.016000
14	108	3	1	144	54	62	21	29	31	1.95	0		0.016000
14	110	9	1	144	54	93	22	28	29	4.23	0		0.034300


