Name:				107_Manual_n200_m300_bt100_2_833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.07
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		15 16 4 20 5 17 9 13 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	59	0	0	0	0	116	60	60	16.41	0		0.011800
3	3	2	0	0	60	0	59	49	39	1.92	0		0.003300
3	4	91	0	0	109	0	58	23	43	2.22	0		0.008300
13	20	27	0	0	0	60	112	60	60	6.33	0		0.004700
13	21	48	0	0	0	120	103	60	60	19.40	0		0.015700
13	22	54	1	0	132	0	32	43	20	1.44	0		0.005200
9	14	3	0	58	109	0	88	60	60	7.61	0		0.007200
9	15	4	0	58	109	60	87	60	60	12.65	0		0.012100
17	30	72	0	58	109	120	62	60	60	15.90	0		0.021400
17	28	22	0	0	60	39	33	37	53	1.67	0		0.006900
17	27	11	0	0	60	92	30	41	49	1.24	0		0.005100
17	29	42	1	59	60	0	25	51	45	4.43	0		0.017400
5	7	64	0	116	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	112	0	60	88	60	60	17.94	0		0.017000
5	6	2	0	110	60	0	59	49	39	1.92	0		0.003300
20	37	84	0	103	0	120	78	60	60	1.15	0		0.001200
20	35	22	0	110	60	39	33	37	53	1.67	0		0.006900
20	36	34	0	110	60	92	24	37	50	1.63	0		0.009200
4	5	64	0	146	109	0	111	60	60	2.83	0		0.002100
16	26	73	0	145	109	60	85	60	60	13.96	0		0.013700
15	24	1	0	120	97	120	111	60	60	16.07	0		0.012100
15	25	6	0	110	60	142	25	36	40	1.29	0		0.007200


