Name:				62_Manual_n100_m400_bt10_2_986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.60
Calculation_Time:		3.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		9 16 14 12 18 19 8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
8	22	9	0	0	60	71	50	42	38	2.28	0		0.005400
8	19	8	0	0	60	109	26	43	50	2.73	0		0.012200
8	20	8	0	26	60	109	26	43	50	2.73	0		0.012200
8	21	8	0	50	60	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	60	58	31	60	2.18	1		0.001200
19	70	1	0	76	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	58	0	60	50	42	38	2.28	0		0.005400
19	71	8	0	58	0	98	26	43	50	2.73	0		0.012200
19	73	10	0	0	139	68	39	28	34	3.74	1		0.003400
18	67	6	0	76	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	59	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	59	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	58	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	58	120	119	40	21	56	1.42	0		0.008400
18	65	4	0	76	60	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	139	102	39	28	34	3.74	1		0.003400
12	35	1	0	108	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	108	0	60	61	60	60	14.94	0		0.020400
16	56	9	0	108	120	0	50	42	38	2.28	0		0.005400
12	37	5	1	134	0	120	49	39	36	3.05	0		0.008000
12	39	7	1	76	91	120	27	59	34	4.22	0		0.013300
12	40	10	1	58	0	148	39	28	34	3.74	1		0.003400
12	41	10	0	134	0	156	39	28	34	3.74	1		0.003400
12	42	10	0	134	28	156	39	28	34	3.74	1		0.003400
14	45	2	0	137	60	60	43	48	33	3.15	0		0.007600
14	46	4	1	137	60	93	58	31	60	2.18	1		0.001200
14	47	4	1	173	0	60	58	31	60	2.18	1		0.001200
14	48	10	1	135	56	153	39	28	34	3.74	1		0.003400
16	51	1	0	180	60	0	101	60	60	5.85	0		0.004800
12	36	5	0	209	0	0	49	39	36	3.05	0		0.008000
16	52	2	0	102	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	102	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	158	120	0	27	59	34	4.22	0		0.013300
16	53	4	0	158	120	34	58	31	60	2.18	1		0.001200
16	57	10	1	102	120	121	39	28	34	3.74	1		0.003400
9	25	10	0	158	120	94	39	28	34	3.74	1		0.003400
9	23	6	0	180	58	60	61	60	60	14.94	0		0.020400
9	24	6	0	180	58	120	61	60	60	14.94	0		0.020400


