Name:				92_Manual_n150_m400_bt10_2_866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.64
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		9 1 2 16 19 7 21 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	7	0	0	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	46	0	33	43	41	4.73	0		0.016700
4	14	6	0	0	89	0	116	60	60	11.98	0		0.008600
4	15	10	0	57	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	0	32	28	26	36	4.29	0		0.029500
4	13	3	0	0	149	0	22	23	39	1.36	0		0.013400
21	61	6	0	0	89	60	116	60	60	11.98	0		0.008600
21	59	2	1	28	0	32	44	27	60	3.89	0		0.016400
21	62	8	1	28	0	92	38	36	31	1.43	0		0.005200
21	58	1	0	28	0	123	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	39	22	23	39	1.36	0		0.013400
7	23	6	0	0	89	120	116	60	60	11.98	0		0.008600
7	22	5	0	64	0	29	46	40	55	4.11	0		0.011200
7	24	7	0	110	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	64	0	84	33	43	41	4.73	0		0.016700
19	55	7	0	110	0	32	57	46	32	1.66	0		0.003200
19	54	4	0	110	0	64	48	57	30	2.62	0		0.004800
19	56	8	0	105	46	0	38	36	31	1.43	0		0.005200
16	48	6	0	116	89	0	116	60	60	11.98	0		0.008600
16	50	10	1	97	0	94	48	60	29	1.81	0		0.003100
16	49	9	0	97	0	123	33	43	41	4.73	0		0.016700
2	7	6	0	116	89	60	116	60	60	11.98	0		0.008600
2	8	10	0	167	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	167	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	130	0	123	28	26	36	4.29	0		0.029500
2	6	3	0	0	149	78	22	23	39	1.36	0		0.013400
1	2	7	0	167	0	58	57	46	32	1.66	0		0.003200
1	3	10	1	158	0	90	48	60	29	1.81	0		0.003100
1	4	10	0	158	0	119	48	60	29	1.81	0		0.003100
1	1	4	0	158	0	148	48	57	30	2.62	0		0.004800
9	30	6	0	116	89	120	116	60	60	11.98	0		0.008600
9	31	6	1	232	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	232	116	0	57	46	32	1.66	0		0.003200
9	33	7	0	232	116	32	57	46	32	1.66	0		0.003200
9	34	10	0	232	0	60	48	60	29	1.81	0		0.003100
9	35	10	0	224	0	89	48	60	29	1.81	0		0.003100


