Name:				116_Manual_n200_m400_bt100_1_887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.64
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		12 17 3 21 16 11 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	91	0	58	40	20	3.97	1		0.001700
1	2	24	0	0	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	1	0	131	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	131	46	32	31	37	3.99	0		0.020100
11	24	15	0	58	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	58	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	58	60	120	59	56	45	1.59	0		0.002400
16	33	5	0	117	0	0	91	60	60	10.53	0		0.009600
16	34	26	1	52	131	0	34	44	31	1.76	0		0.005900
21	41	78	0	117	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	117	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	52	131	31	49	34	29	3.52	1		0.002100
3	8	10	0	135	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	132	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	132	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	101	120	0	30	48	59	3.39	0		0.011800
17	35	8	0	208	0	0	68	60	60	3.77	0		0.004600
12	26	4	0	205	0	60	74	60	60	15.82	0		0.017800


